2000 SOC code,2000 SOC title,2010 SOC code,2010 SOC title
47_4099,"Construction and Related Workers, All Other*",47_2231,Solar Photovoltaic Installers** 
47_4099,"Construction and Related Workers, All Other*",47_4099,"Construction and Related Workers, All Other"
47_5011,"Derrick Operators, Oil and Gas",47_5011,"Derrick Operators, Oil and Gas"
47_5012,"Rotary Drill Operators, Oil and Gas",47_5012,"Rotary Drill Operators, Oil and Gas"
47_5013,"Service Unit Operators, Oil, Gas, and Mining",47_5013,"Service Unit Operators, Oil, Gas, and Mining"
47_5021,"Earth Drillers, Except Oil and Gas",47_5021,"Earth Drillers, Except Oil and Gas"
47_5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",47_5031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
47_5041,Continuous Mining Machine Operators,47_5041,Continuous Mining Machine Operators
47_5042,Mine Cutting and Channeling Machine Operators,47_5042,Mine Cutting and Channeling Machine Operators
47_5049,"Mining Machine Operators, All Other",47_5049,"Mining Machine Operators, All Other"
47_5051,"Rock Splitters, Quarry",47_5051,"Rock Splitters, Quarry"
47_5061,"Roof Bolters, Mining",47_5061,"Roof Bolters, Mining"
47_5071,"Roustabouts, Oil and Gas",47_5071,"Roustabouts, Oil and Gas"
47_5081,Helpers--Extraction Workers,47_5081,Helpers--Extraction Workers
47_5099,"Extraction Workers, All Other",47_5099,"Extraction Workers, All Other"
49_1011,"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers",49_1011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
49_2011,"Computer, Automated Teller, and Office Machine Repairers",49_2011,"Computer, Automated Teller, and Office Machine Repairers"
49_2021,Radio Mechanics,49_2021,"Radio, Cellular, and Tower Equipment Installers and Repairers"
49_2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",49_2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
49_2091,Avionics Technicians,49_2091,Avionics Technicians
49_2092,"Electric Motor, Power Tool, and Related Repairers",49_2092,"Electric Motor, Power Tool, and Related Repairers"
49_2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",49_2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
49_2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",49_2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
49_2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",49_2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
49_2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",49_2096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
49_2097,Electronic Home Entertainment Equipment Installers and Repairers,49_2097,Electronic Home Entertainment Equipment Installers and Repairers
49_2098,Security and Fire Alarm Systems Installers,49_2098,Security and Fire Alarm Systems Installers
49_3011,Aircraft Mechanics and Service Technicians,49_3011,Aircraft Mechanics and Service Technicians
49_3021,Automotive Body and Related Repairers,49_3021,Automotive Body and Related Repairers
49_3022,Automotive Glass Installers and Repairers,49_3022,Automotive Glass Installers and Repairers
49_3023,Automotive Service Technicians and Mechanics,49_3023,Automotive Service Technicians and Mechanics
49_3031,Bus and Truck Mechanics and Diesel Engine Specialists,49_3031,Bus and Truck Mechanics and Diesel Engine Specialists
49_3041,Farm Equipment Mechanics,49_3041,Farm Equipment Mechanics and Service Technicians
49_3042,"Mobile Heavy Equipment Mechanics, Except Engines",49_3042,"Mobile Heavy Equipment Mechanics, Except Engines"
49_3043,Rail Car Repairers,49_3043,Rail Car Repairers
49_3051,Motorboat Mechanics,49_3051,Motorboat Mechanics and Service Technicians
49_3052,Motorcycle Mechanics,49_3052,Motorcycle Mechanics
49_3053,Outdoor Power Equipment and Other Small Engine Mechanics,49_3053,Outdoor Power Equipment and Other Small Engine Mechanics
49_3091,Bicycle Repairers,49_3091,Bicycle Repairers
49_3092,Recreational Vehicle Service Technicians,49_3092,Recreational Vehicle Service Technicians
49_3093,Tire Repairers and Changers,49_3093,Tire Repairers and Changers
49_9011,Mechanical Door Repairers,49_9011,Mechanical Door Repairers
49_9012,"Control and Valve Installers and Repairers, Except Mechanical Door",49_9012,"Control and Valve Installers and Repairers, Except Mechanical Door"
49_9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers*",49_9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
49_9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers*",47_2231,Solar Photovoltaic Installers** 
49_9031,Home Appliance Repairers,49_9031,Home Appliance Repairers
49_9041,Industrial Machinery Mechanics,49_9041,Industrial Machinery Mechanics
49_9042,"Maintenance and Repair Workers, General",49_9071,"Maintenance and Repair Workers, General"
49_9043,"Maintenance Workers, Machinery",49_9043,"Maintenance Workers, Machinery"
49_9044,Millwrights,49_9044,Millwrights
49_9045,"Refractory Materials Repairers, Except Brickmasons",49_9045,"Refractory Materials Repairers, Except Brickmasons"
49_9051,Electrical Power-Line Installers and Repairers,49_9051,Electrical Power-Line Installers and Repairers
49_9052,Telecommunications Line Installers and Repairers,49_9052,Telecommunications Line Installers and Repairers
49_9061,Camera and Photographic Equipment Repairers,49_9061,Camera and Photographic Equipment Repairers
49_9062,Medical Equipment Repairers,49_9062,Medical Equipment Repairers
49_9063,Musical Instrument Repairers and Tuners,49_9063,Musical Instrument Repairers and Tuners
49_9064,Watch Repairers,49_9064,Watch Repairers
49_9069,"Precision Instrument and Equipment Repairers, All Other",49_9069,"Precision Instrument and Equipment Repairers, All Other"
49_9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",49_9091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
49_9092,Commercial Divers,49_9092,Commercial Divers
49_9093,"Fabric Menders, Except Garment",49_9093,"Fabric Menders, Except Garment"
49_9094,Locksmiths and Safe Repairers,49_9094,Locksmiths and Safe Repairers
49_9095,Manufactured Building and Mobile Home Installers,49_9095,Manufactured Building and Mobile Home Installers
49_9096,Riggers,49_9096,Riggers
49_9097,Signal and Track Switch Repairers,49_9097,Signal and Track Switch Repairers
49_9098,"Helpers--Installation, Maintenance, and Repair Workers",49_9098,"Helpers--Installation, Maintenance, and Repair Workers"
49_9099,"Installation, Maintenance, and Repair Workers, All Other*",47_2231,Solar Photovoltaic Installers** 
49_9099,"Installation, Maintenance, and Repair Workers, All Other*",49_9081,Wind Turbine Service Technicians
49_9099,"Installation, Maintenance, and Repair Workers, All Other*",49_9099,"Installation, Maintenance, and Repair Workers, All Other"
51_1011,First-Line Supervisors/Managers of Production and Operating Workers,51_1011,First-Line Supervisors of Production and Operating Workers
51_2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",51_2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
51_2021,"Coil Winders, Tapers, and Finishers",51_2021,"Coil Winders, Tapers, and Finishers"
51_2022,Electrical and Electronic Equipment Assemblers,51_2022,Electrical and Electronic Equipment Assemblers
51_2023,Electromechanical Equipment Assemblers,51_2023,Electromechanical Equipment Assemblers
51_2031,Engine and Other Machine Assemblers,51_2031,Engine and Other Machine Assemblers
51_2041,Structural Metal Fabricators and Fitters,51_2041,Structural Metal Fabricators and Fitters
51_2091,Fiberglass Laminators and Fabricators,51_2091,Fiberglass Laminators and Fabricators
51_2092,Team Assemblers,51_2092,Team Assemblers
51_2093,"Timing Device Assemblers, Adjusters, and Calibrators",51_2093,Timing Device Assemblers and Adjusters
51_2099,"Assemblers and Fabricators, All Other",51_2099,"Assemblers and Fabricators, All Other"
51_3011,Bakers,51_3011,Bakers
51_3021,Butchers and Meat Cutters,51_3021,Butchers and Meat Cutters
51_3022,"Meat, Poultry, and Fish Cutters and Trimmers",51_3022,"Meat, Poultry, and Fish Cutters and Trimmers"
51_3023,Slaughterers and Meat Packers,51_3023,Slaughterers and Meat Packers
51_3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",51_3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
51_3092,Food Batchmakers,51_3092,Food Batchmakers
51_3093,Food Cooking Machine Operators and Tenders,51_3093,Food Cooking Machine Operators and Tenders
51_4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",51_4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
51_4012,Numerical Tool and Process Control Programmers,51_4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
51_4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",51_4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",51_4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",51_4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",51_4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51_4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51_4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51_4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51_4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51_4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51_4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",51_4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4041,Machinists,51_4041,Machinists
51_4051,Metal-Refining Furnace Operators and Tenders,51_4051,Metal-Refining Furnace Operators and Tenders
51_4052,"Pourers and Casters, Metal",51_4052,"Pourers and Casters, Metal"
51_4061,"Model Makers, Metal and Plastic",51_4061,"Model Makers, Metal and Plastic"
51_4062,"Patternmakers, Metal and Plastic",51_4062,"Patternmakers, Metal and Plastic"
51_4071,Foundry Mold and Coremakers,51_4071,Foundry Mold and Coremakers
51_4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",51_4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51_4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51_4111,Tool and Die Makers,51_4111,Tool and Die Makers
51_4121,"Welders, Cutters, Solderers, and Brazers",51_4121,"Welders, Cutters, Solderers, and Brazers"
51_4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",51_4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
51_4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",51_4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
51_4192,"Lay-Out Workers, Metal and Plastic",51_4192,"Layout Workers, Metal and Plastic"
51_4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",51_4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
51_4194,"Tool Grinders, Filers, and Sharpeners",51_4194,"Tool Grinders, Filers, and Sharpeners"
51_4199,"Metal Workers and Plastic Workers, All Other",51_4199,"Metal Workers and Plastic Workers, All Other"
51_5011,Bindery Workers,51_5113,Print Binding and Finishing Workers**
51_5012,Bookbinders,51_5113,Print Binding and Finishing Workers**
51_5021,Job Printers*,51_5112,Printing Press Operators**
51_5021,Job Printers*,51_5113,Print Binding and Finishing Workers**
51_5022,Prepress Technicians and Workers,51_5111,Prepress Technicians and Workers
51_5023,Printing Machine Operators,51_5112,Printing Press Operators**
51_6011,Laundry and Dry-Cleaning Workers,51_6011,Laundry and Dry-Cleaning Workers
51_6021,"Pressers, Textile, Garment, and Related Materials",51_6021,"Pressers, Textile, Garment, and Related Materials"
51_6031,Sewing Machine Operators,51_6031,Sewing Machine Operators
51_6041,Shoe and Leather Workers and Repairers,51_6041,Shoe and Leather Workers and Repairers
51_6042,Shoe Machine Operators and Tenders,51_6042,Shoe Machine Operators and Tenders
51_6051,"Sewers, Hand",51_6051,"Sewers, Hand"
51_6052,"Tailors, Dressmakers, and Custom Sewers",51_6052,"Tailors, Dressmakers, and Custom Sewers"
51_6061,Textile Bleaching and Dyeing Machine Operators and Tenders,51_6061,Textile Bleaching and Dyeing Machine Operators and Tenders
51_6062,"Textile Cutting Machine Setters, Operators, and Tenders",51_6062,"Textile Cutting Machine Setters, Operators, and Tenders"
51_6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",51_6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
51_6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",51_6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
51_6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",51_6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
51_6092,Fabric and Apparel Patternmakers,51_6092,Fabric and Apparel Patternmakers
51_6093,Upholsterers,51_6093,Upholsterers
51_6099,"Textile, Apparel, and Furnishings Workers, All Other",51_6099,"Textile, Apparel, and Furnishings Workers, All Other"
51_7011,Cabinetmakers and Bench Carpenters,51_7011,Cabinetmakers and Bench Carpenters
51_7021,Furniture Finishers,51_7021,Furniture Finishers
51_7031,"Model Makers, Wood",51_7031,"Model Makers, Wood"
51_7032,"Patternmakers, Wood",51_7032,"Patternmakers, Wood"
51_7041,"Sawing Machine Setters, Operators, and Tenders, Wood",51_7041,"Sawing Machine Setters, Operators, and Tenders, Wood"
51_7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",51_7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
51_7099,"Woodworkers, All Other",51_7099,"Woodworkers, All Other"
51_8011,Nuclear Power Reactor Operators,51_8011,Nuclear Power Reactor Operators
51_8012,Power Distributors and Dispatchers,51_8012,Power Distributors and Dispatchers
51_8013,Power Plant Operators,51_8013,Power Plant Operators
51_8021,Stationary Engineers and Boiler Operators,51_8021,Stationary Engineers and Boiler Operators
51_8031,Water and Liquid Waste Treatment Plant and System Operators,51_8031,Water and Wastewater Treatment Plant and System Operators
51_8091,Chemical Plant and System Operators,51_8091,Chemical Plant and System Operators
51_8092,Gas Plant Operators,51_8092,Gas Plant Operators
51_8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",51_8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
51_8099,"Plant and System Operators, All Other",51_8099,"Plant and System Operators, All Other"
51_9011,Chemical Equipment Operators and Tenders,51_9011,Chemical Equipment Operators and Tenders
51_9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",51_9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
51_9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",51_9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
51_9022,"Grinding and Polishing Workers, Hand",51_9022,"Grinding and Polishing Workers, Hand"
51_9023,"Mixing and Blending Machine Setters, Operators, and Tenders",51_9023,"Mixing and Blending Machine Setters, Operators, and Tenders"
51_9031,"Cutters and Trimmers, Hand",51_9031,"Cutters and Trimmers, Hand"
51_9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",51_9032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
51_9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",51_9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
51_9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",51_9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
51_9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",51_9061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
51_9071,Jewelers and Precious Stone and Metal Workers,51_9071,Jewelers and Precious Stone and Metal Workers
51_9081,Dental Laboratory Technicians,51_9081,Dental Laboratory Technicians
51_9082,Medical Appliance Technicians,51_9082,Medical Appliance Technicians
51_9083,Ophthalmic Laboratory Technicians,51_9083,Ophthalmic Laboratory Technicians
51_9111,Packaging and Filling Machine Operators and Tenders,51_9111,Packaging and Filling Machine Operators and Tenders
51_9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",51_9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
51_9122,"Painters, Transportation Equipment",51_9122,"Painters, Transportation Equipment"
51_9123,"Painting, Coating, and Decorating Workers",51_9123,"Painting, Coating, and Decorating Workers"
51_9131,Photographic Process Workers,51_9151,Photographic Process Workers and Processing Machine Operators**
51_9132,Photographic Processing Machine Operators,51_9151,Photographic Process Workers and Processing Machine Operators**
51_9141,Semiconductor Processors,51_9141,Semiconductor Processors
51_9191,Cementing and Gluing Machine Operators and Tenders,51_9191,Adhesive Bonding Machine Operators and Tenders
51_9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",51_9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
51_9193,Cooling and Freezing Equipment Operators and Tenders,51_9193,Cooling and Freezing Equipment Operators and Tenders
51_9194,Etchers and Engravers,51_9194,Etchers and Engravers
51_9195,"Molders, Shapers, and Casters, Except Metal and Plastic",51_9195,"Molders, Shapers, and Casters, Except Metal and Plastic"
51_9196,"Paper Goods Machine Setters, Operators, and Tenders",51_9196,"Paper Goods Machine Setters, Operators, and Tenders"
51_9197,Tire Builders,51_9197,Tire Builders
51_9198,Helpers--Production Workers,51_9198,Helpers--Production Workers
51_9199,"Production Workers, All Other*",51_9199,"Production Workers, All Other"
51_9199,"Production Workers, All Other*",51_3099,"Food Processing Workers, All Other"
53_1011,Aircraft Cargo Handling Supervisors,53_1011,Aircraft Cargo Handling Supervisors
53_1021,"First-Line Supervisors/Managers of Helpers, Laborers, and Material Movers, Hand",53_1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
53_1031,First-Line Supervisors/Managers of Transportation and Material-Moving Machine and Vehicle Operators,53_1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
53_2011,"Airline Pilots, Copilots, and Flight Engineers",53_2011,"Airline Pilots, Copilots, and Flight Engineers"
53_2012,Commercial Pilots,53_2012,Commercial Pilots
53_2021,Air Traffic Controllers,53_2021,Air Traffic Controllers
53_2022,Airfield Operations Specialists,53_2022,Airfield Operations Specialists
53_3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",53_3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
53_3021,"Bus Drivers, Transit and Intercity",53_3021,"Bus Drivers, Transit and Intercity "
53_3022,"Bus Drivers, School",53_3022,"Bus Drivers, School or Special Client "
53_3031,Driver/Sales Workers,53_3031,Driver/Sales Workers
53_3032,"Truck Drivers, Heavy and Tractor-Trailer",53_3032,Heavy and Tractor-Trailer Truck Drivers
53_3033,"Truck Drivers, Light or Delivery Services",53_3033,Light Truck or Delivery Services Drivers
53_3041,Taxi Drivers and Chauffeurs,53_3041,Taxi Drivers and Chauffeurs
53_3099,"Motor Vehicle Operators, All Other",53_3099,"Motor Vehicle Operators, All Other"
53_4011,Locomotive Engineers,53_4011,Locomotive Engineers
53_4012,Locomotive Firers,53_4012,Locomotive Firers
53_4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",53_4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
53_4021,"Railroad Brake, Signal, and Switch Operators",53_4021,"Railroad Brake, Signal, and Switch Operators"
53_4031,Railroad Conductors and Yardmasters,53_4031,Railroad Conductors and Yardmasters
53_4041,Subway and Streetcar Operators,53_4041,Subway and Streetcar Operators
53_4099,"Rail Transportation Workers, All Other",53_4099,"Rail Transportation Workers, All Other"
53_5011,Sailors and Marine Oilers,53_5011,Sailors and Marine Oilers
53_5021,"Captains, Mates, and Pilots of Water Vessels",53_5021,"Captains, Mates, and Pilots of Water Vessels"
53_5022,Motorboat Operators,53_5022,Motorboat Operators
53_5031,Ship Engineers,53_5031,Ship Engineers
53_6011,Bridge and Lock Tenders,53_6011,Bridge and Lock Tenders
53_6021,Parking Lot Attendants,53_6021,Parking Lot Attendants
53_6031,Service Station Attendants,53_6031,Automotive and Watercraft Service Attendants
53_6041,Traffic Technicians,53_6041,Traffic Technicians
53_6051,Transportation Inspectors,53_6051,Transportation Inspectors
53_6099,"Transportation Workers, All Other",53_6099,"Transportation Workers, All Other"
53_7011,Conveyor Operators and Tenders,53_7011,Conveyor Operators and Tenders
53_7021,Crane and Tower Operators,53_7021,Crane and Tower Operators
53_7031,Dredge Operators,53_7031,Dredge Operators
53_7032,Excavating and Loading Machine and Dragline Operators,53_7032,Excavating and Loading Machine and Dragline Operators
53_7033,"Loading Machine Operators, Underground Mining",53_7033,"Loading Machine Operators, Underground Mining"
53_7041,Hoist and Winch Operators,53_7041,Hoist and Winch Operators
53_7051,Industrial Truck and Tractor Operators,53_7051,Industrial Truck and Tractor Operators
53_7061,Cleaners of Vehicles and Equipment,53_7061,Cleaners of Vehicles and Equipment
53_7062,"Laborers and Freight, Stock, and Material Movers, Hand",53_7062,"Laborers and Freight, Stock, and Material Movers, Hand"
53_7063,Machine Feeders and Offbearers,53_7063,Machine Feeders and Offbearers
53_7064,"Packers and Packagers, Hand",53_7064,"Packers and Packagers, Hand"
53_7071,Gas Compressor and Gas Pumping Station Operators,53_7071,Gas Compressor and Gas Pumping Station Operators
53_7072,"Pump Operators, Except Wellhead Pumpers",53_7072,"Pump Operators, Except Wellhead Pumpers"
53_7073,Wellhead Pumpers,53_7073,Wellhead Pumpers
53_7081,Refuse and Recyclable Material Collectors,53_7081,Refuse and Recyclable Material Collectors
53_7111,Shuttle Car Operators,53_7111,Mine Shuttle Car Operators
53_7121,"Tank Car, Truck, and Ship Loaders",53_7121,"Tank Car, Truck, and Ship Loaders"
53_7199,"Material Moving Workers, All Other",53_7199,"Material Moving Workers, All Other"
55_1011,Air Crew Officers,55_1011,Air Crew Officers
55_1012,Aircraft Launch and Recovery Officers,55_1012,Aircraft Launch and Recovery Officers
55_1013,Armored Assault Vehicle Officers,55_1013,Armored Assault Vehicle Officers
55_1014,Artillery and Missile Officers,55_1014,Artillery and Missile Officers
55_1015,Command and Control Center Officers,55_1015,Command and Control Center Officers
55_1016,Infantry Officers,55_1016,Infantry Officers
55_1017,Special Forces Officers,55_1017,Special Forces Officers
55_1019,"Military Officer Special and Tactical Operations Leaders/Managers, All Other",55_1019,"Military Officer Special and Tactical Operations Leaders, All Other"
55_2011,First-Line Supervisors/Managers of Air Crew Members,55_2011,First-Line Supervisors of Air Crew Members
55_2012,First-Line Supervisors/Managers of Weapons Specialists/Crew Members,55_2012,First-Line Supervisors of Weapons Specialists/Crew Members
55_2013,First-Line Supervisors/Managers of All Other Tactical Operations Specialists,55_2013,First-Line Supervisors of All Other Tactical Operations Specialists
55_3011,Air Crew Members,55_3011,Air Crew Members
55_3012,Aircraft Launch and Recovery Specialists,55_3012,Aircraft Launch and Recovery Specialists
55_3013,Armored Assault Vehicle Crew Members,55_3013,Armored Assault Vehicle Crew Members
55_3014,Artillery and Missile Crew Members,55_3014,Artillery and Missile Crew Members
55_3015,Command and Control Center Specialists,55_3015,Command and Control Center Specialists
55_3016,Infantry,55_3016,Infantry
55_3017,Radar and Sonar Technicians,55_3017,Radar and Sonar Technicians
55_3018,Special Forces,55_3018,Special Forces
55_3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",55_3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other"
