occ2,occ.code,occ.title,"Digital Score, 2002","Digital Score, 2016",ScoreChange,Education Requirement,Digital Skill level_2002,Digital Skill level_2016,high02,medium02,low02,high16,medium16,low16,tot_emp2002,tot_emp2010,tot_emp16,a_mean02,a_mean10,a_mean16,a_median02,a_median10,a_median16
25,25_1021,"Computer Science Teachers, Postsecondary",82.53620577,84.12085786,1.584652084,Advanced Degree,3,3,1,0,0,1,0,0,32990,33080,32540,55330,78190,89670,49860,70300,77570
25,25_1022,"Mathematical Science Teachers, Postsecondary",46.70580653,64.62921879,17.92341226,Advanced Degree,3,2,0,1,0,1,0,0,41140,51980,52020,55060,73480,82650,50280,65710,69520
25,25_1032,"Engineering Teachers, Postsecondary",53.38090616,70.42646576,17.0455596,Advanced Degree,3,2,0,1,0,1,0,0,29310,34400,38000,73100,96480,107490,68390,89670,97530
25,25_1041,"Agricultural Sciences Teachers, Postsecondary",36.04363777,69.44034677,33.396709,Advanced Degree,3,2,0,1,0,1,0,0,11070,10600,10340,67660,81760,96630,65990,78370,91580
25,25_1042,"Biological Science Teachers, Postsecondary",36.04363777,64.90349099,28.85985322,Advanced Degree,3,2,0,1,0,1,0,0,47150,54540,50820,67750,86570,90420,55600,72700,76650
25,25_1043,"Forestry and Conservation Science Teachers, Postsecondary",36.04363777,69.34268842,33.29905065,Advanced Degree,3,2,0,1,0,1,0,0,2350,2410,1750,68030,81120,90480,65680,78290,85880
25,25_1052,"Chemistry Teachers, Postsecondary",47.21606562,63.50379548,16.28772987,Advanced Degree,3,2,0,1,0,1,0,0,17670,21150,21250,60800,80070,89320,54960,70520,76750
25,25_1054,"Physics Teachers, Postsecondary",40.51614663,77.40876242,36.89261579,Advanced Degree,3,2,0,1,0,1,0,0,11940,13500,14160,66960,86560,97520,62640,77610,84570
25,25_1061,"Anthropology and Archeology Teachers, Postsecondary",36.04363777,60.14969276,24.10605499,Advanced Degree,3,2,0,1,0,1,0,0,4490,5850,5700,62910,80040,91940,59250,73600,81350
25,25_1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",36.04363777,61.56510226,25.52146449,Advanced Degree,3,2,0,1,0,1,0,0,6040,8980,9060,61180,76720,84590,55520,68020,73020
25,25_1063,"Economics Teachers, Postsecondary",36.04363777,63.13790962,27.09427185,Advanced Degree,3,2,0,1,0,1,0,0,11560,13020,13060,68370,92870,111520,63840,83370,95770
25,25_1065,"Political Science Teachers, Postsecondary",36.04363777,63.39391333,27.35027556,Advanced Degree,3,2,0,1,0,1,0,0,11910,15930,16720,62110,78620,94090,57230,70540,79210
25,25_1066,"Psychology Teachers, Postsecondary",36.04363777,57.76457764,21.72093987,Advanced Degree,2,2,0,1,0,0,1,0,25790,34350,37640,58680,74320,84440,53770,67330,73140
25,25_1067,"Sociology Teachers, Postsecondary",36.04363777,66.35824302,30.31460525,Advanced Degree,3,2,0,1,0,1,0,0,13580,17430,14580,56510,71830,81600,52220,64810,71840
25,25_1071,"Health Specialties Teachers, Postsecondary",37.03280399,52.30741849,15.2746145,Advanced Degree,2,2,0,1,0,0,1,0,85770,144780,186740,72820,103960,125430,60510,85270,99360
25,25_1072,"Nursing Instructors and Teachers, Postsecondary",31.42363322,57.4859678,26.06233458,Advanced Degree,2,1,0,0,1,0,1,0,36500,54050,56210,52970,66010,75030,50400,62390,69130
25,25_1121,"Art, Drama, and Music Teachers, Postsecondary",30.40112321,55.99535282,25.5942296,Advanced Degree,2,1,0,0,1,0,1,0,58130,86860,99020,52350,70850,81050,47560,62040,68650
25,25_1123,"English Language and Literature Teachers, Postsecondary",39.77942867,56.44593629,16.66650762,Advanced Degree,2,2,0,1,0,0,1,0,55150,69880,71270,51310,67920,76140,46750,60400,63730
25,25_1124,"Foreign Language and Literature Teachers, Postsecondary",39.77942867,55.77607978,15.99665111,Advanced Degree,2,2,0,1,0,0,1,0,19730,28100,28720,50410,66520,73750,46180,59080,63500
25,25_1125,"History Teachers, Postsecondary",36.04363777,55.82289653,19.77925876,Advanced Degree,2,2,0,1,0,0,1,0,17500,23240,21800,56200,70860,80880,51790,64880,71820
25,25_1191,Graduate Teaching Assistants,39.65790459,60.94920068,21.29129609,Bachelor Degree,3,2,0,1,0,1,0,0,128470,107790,135130,25420,34660,35810,23720,32750,34240
25,25_1194,"Vocational Education Teachers, Postsecondary",39.24095981,30.36645893,-8.874500884,Secondary or below,1,2,0,1,0,0,0,1,119350,120290,116430,42340,52790,55730,38920,48210,50660
25,25_2011,"Preschool Teachers, Except Special Education",21.93775216,29.27261857,7.334866407,Some College,1,1,0,0,1,0,0,1,367300,369380,385550,21730,29200,33300,19270,25700,28790
25,25_2012,"Kindergarten Teachers, Except Special Education",24.31219452,27.55556414,3.243369623,Bachelor Degree,1,1,0,0,1,0,0,1,162560,173330,151290,42040,51550,55460,39810,48800,52620
25,25_2021,"Elementary School Teachers, Except Special Education",45.31980879,58.09790375,12.77809496,Bachelor Degree,2,2,0,1,0,0,1,0,1443160,1485600,1392660,44080,54330,59020,41780,51660,55800
25,25_2022,"Middle School Teachers, Except Special and Career/Technical Education",29.92698211,60.17940431,30.25242221,Bachelor Degree,3,1,0,0,1,1,0,0,582620,655090,626310,44110,54880,59800,41820,51960,56720
25,25_2023,"Career/Technical Education Teachers, Middle School",29.92698211,65.21628132,35.28929921,Bachelor Degree,3,1,0,0,1,1,0,0,17730,14600,12730,44650,54160,60350,42590,51470,57560
25,25_2031,"Secondary School Teachers, Except Special and Career/Technical Education",29.92698211,59.84420229,29.91722018,Bachelor Degree,2,1,0,0,1,0,1,0,984600,1053140,1003250,46010,55990,61420,43950,53230,58030
25,25_2032,"Career/Technical Education Teachers, Secondary School",29.92698211,60.6929723,30.76599019,Bachelor Degree,3,1,0,0,1,1,0,0,106920,91690,80100,45850,56010,59480,44340,54310,57320
25,25_2052,"Special Education Teachers, Kindergarten and Elementary School",26.60251281,60.25882785,33.65631504,Bachelor Degree,3,1,0,0,1,1,0,0,184308.8256,197718.3317,190530,45510,55220,60090,42690,52250,57040
25,25_2053,"Special Education Teachers, Middle School",26.60251281,56.91430099,30.31178818,Bachelor Degree,2,1,0,0,1,0,1,0,89350,100510,90250,44150,56500,61910,41350,53440,58560
25,25_2054,"Special Education Teachers, Secondary School",26.60251281,60.54610022,33.94358741,Bachelor Degree,3,1,0,0,1,1,0,0,134870,141420,132490,47270,58080,64020,44130,54810,59700
25,25_3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,30.17781014,49.25597683,19.07816669,Advanced Degree,2,1,0,0,1,0,1,0,61440,68510,58810,41470,51080,55140,36400,46530,50650
25,25_3021,Self-Enrichment Education Teachers,30.17781014,36.62795178,6.450141643,Secondary or below,2,1,0,0,1,0,1,0,136780,160990,229840,32910,41210,43150,29320,36340,37330
25,25_4011,Archivists,29.36669057,65.3507844,35.98409384,Advanced Degree,3,1,0,0,1,1,0,0,4149.677419,2178.064516,5760,39750,49190,54570,35270,45200,50500
25,25_4012,Curators,31.3289603,53.82150031,22.49254001,Advanced Degree,2,1,0,0,1,0,1,0,8047.204301,4223.781362,11170,39750,53160,58910,35270,48450,53360
25,25_4013,Museum Technicians and Conservators,25.19563765,56.70966553,31.51402788,Advanced Degree,2,1,0,0,1,0,1,0,7903.11828,4148.154122,10970,39750,41940,44780,35270,37310,40040
25,25_4021,Librarians,52.00436149,65.91250745,13.90814596,Advanced Degree,3,2,0,1,0,1,0,0,156920,148240,129350,44430,56360,59870,43090,54500,57680
25,25_4031,Library Technicians,45.81275857,62.04950323,16.23674466,Bachelor Degree,3,2,0,1,0,1,0,0,111240,109240,93410,25280,31410,34780,24090,29860,32890
25,25_9011,Audio-Visual and Multimedia Collections Specialists,29.63184293,78.93546817,49.30362524,Bachelor Degree,3,1,0,0,1,1,0,0,9040,7740,10300,35370,45910,50130,32360,42710,47840
25,25_9021,Farm and Home Management Advisors,28.67862218,59.25808305,30.57946088,Advanced Degree,2,1,0,0,1,0,1,0,12760,10670,8620,41850,47640,52150,39430,45520,49490
25,25_9031,Instructional Coordinators,32.05749645,78.48629166,46.42879521,Advanced Degree,3,1,0,0,1,1,0,0,90350,128780,147330,49510,61270,65500,47350,58830,62460
25,25_9041,Teacher Assistants,16.32712644,41.84218351,25.51505707,Some College,2,1,0,0,1,0,1,0,1227220,1249380,1263820,19930,24880,27120,18660,23220,25410
27,27_1011,Art Directors,74.47739284,77.94255106,3.465158228,Bachelor Degree,3,3,1,0,0,1,0,0,23200,29700,36210,69790,94100,101170,61850,80630,89820
27,27_1021,Commercial and Industrial Designers,26.72225563,61.22570153,34.5034459,Bachelor Degree,3,1,0,0,1,1,0,0,35270,28670,31860,54160,61890,70880,52260,58230,67790
27,27_1023,Floral Designers,3.118206902,37.81082234,34.69261544,Secondary or below,2,1,0,0,1,0,1,0,66480,47850,43990,20600,25030,27610,19480,23610,25850
27,27_1024,Graphic Designers,70.5750613,69.54654344,-1.02851786,Bachelor Degree,3,3,1,0,0,1,0,0,141830,192240,210710,41380,48140,52290,36680,43500,47640
27,27_1025,Interior Designers,25.28648254,54.23431951,28.94783697,Bachelor Degree,2,1,0,0,1,0,1,0,40670,40120,53160,43770,52100,56220,39180,46280,49810
27,27_1026,Merchandise Displayers and Window Trimmers,6.581051085,44.2030786,37.62202752,Secondary or below,2,1,0,0,1,0,1,0,53350,64330,114690,25470,28480,30090,22550,25960,26700
27,27_1027,Set and Exhibit Designers,21.22137493,61.19334265,39.97196772,Bachelor Degree,3,1,0,0,1,1,0,0,8280,8120,12060,37250,51600,57600,33870,46680,50990
27,27_2012,Producers and Directors,24.44625755,71.73258679,47.28632924,Bachelor Degree,3,1,0,0,1,1,0,0,50780,83520,114510,61500,88610,93840,46240,68440,70950
27,27_2021,Athletes and Sports Competitors,2.672612419,38.41338327,35.74077085,Secondary or below,2,1,0,0,1,0,1,0,10400,12660,10260,92540,87340,83730,45320,43740,47710
27,27_2022,Coaches and Scouts,4.629100499,42.89129912,38.26219862,Bachelor Degree,2,1,0,0,1,0,1,0,87720,184280,230930,34170,35950,41000,27880,28340,31460
27,27_2023,"Umpires, Referees, and Other Sports Officials",8.75,30.7502487,22.0002487,Secondary or below,1,1,0,0,1,0,0,1,9190,15250,18660,27010,28900,35540,20540,22840,25660
27,27_2042,Musicians and Singers,3.340765524,29.67241239,26.33164687,Some College,1,1,0,0,1,0,0,1,53940,43350,40110,48240,NA,NA,36290,NA,NA
27,27_3011,Radio and Television Announcers,35.62626302,73.31450646,37.68824344,Bachelor Degree,3,2,0,1,0,1,0,0,39064.35402,25514.61724,29210,29190,39910,48170,20620,26850,31400
27,27_3012,Public Address System and Other Announcers,17.92842914,54.51344349,36.58501435,Secondary or below,2,1,0,0,1,0,1,0,10725.64598,7005.382756,8020,29190,37840,42740,20620,27910,28940
27,27_3022,Reporters and Correspondents,43.76159683,50.9177737,7.156176868,Bachelor Degree,2,2,0,1,0,0,1,0,54240.45616,40063.36802,40090,39160,43780,49770,30510,34530,37820
27,27_3031,Public Relations Specialists,32.71126455,60.65347326,27.94220872,Bachelor Degree,3,1,0,0,1,1,0,0,136360,225590,226940,46590,59150,66540,41710,52090,58020
27,27_3041,Editors,40.94762967,62.38811438,21.44048471,Bachelor Degree,3,2,0,1,0,1,0,0,106520,99160,97170,47010,59340,66080,41170,51470,57210
27,27_3042,Technical Writers,41.63608982,74.35760324,32.72151341,Some College,3,2,0,1,0,1,0,0,44780,43990,49780,53310,66240,73160,50580,63280,69850
27,27_3043,Writers and Authors,33.5429699,55.35089197,21.80792207,Bachelor Degree,2,2,0,1,0,0,1,0,41990,40980,44690,50300,65960,71920,42790,55420,61240
27,27_3091,Interpreters and Translators,22.75309113,53.88471139,31.13162026,Bachelor Degree,2,1,0,0,1,0,1,0,18600,44200,51350,34900,49790,51260,32590,43300,46120
27,27_4011,Audio and Video Equipment Technicians,29.63184293,74.88735214,45.25550921,Some College,3,1,0,0,1,1,0,0,35770,47510,69670,36550,44460,47450,31110,40540,42230
27,27_4012,Broadcast Technicians,36.92737889,73.77910024,36.85172135,Secondary or below,3,2,0,1,0,1,0,0,31520,30520,30330,34200,41170,45430,27760,35120,38550
27,27_4014,Sound Engineering Technicians,41.65210212,79.046883,37.39478088,Secondary or below,3,2,0,1,0,1,0,0,11110,15650,15210,45750,54030,65240,36970,47080,53680
27,27_4021,Photographers,17.33389344,70.27358154,52.9396881,Secondary or below,3,1,0,0,1,1,0,0,63140,54550,48660,28810,35980,42640,24040,29130,34070
27,27_4031,"Camera Operators, Television, Video, and Motion Picture",25.2117869,63.34469378,38.13290688,Some College,3,1,0,0,1,1,0,0,21370,16760,21710,36880,48450,63200,32720,40390,55080
27,27_4032,Film and Video Editors,42.67462926,72.93027619,30.25564693,Bachelor Degree,3,2,0,1,0,1,0,0,15180,19930,29880,44540,61890,82190,38270,50930,62760
29,29_1011,Chiropractors,16.43365999,59.96916877,43.53550878,Advanced Degree,2,1,0,0,1,0,1,0,20630,26250,32960,83440,79820,81210,65330,67200,67520
29,29_1021,"Dentists, General",17.30249693,50.23590966,32.93341273,Advanced Degree,2,1,0,0,1,0,1,0,79830.17412,75720.3793,105620,133350,158770,173860,123210,141040,153900
29,29_1022,Oral and Maxillofacial Surgeons,14.38704855,54.08299228,39.69594373,Advanced Degree,2,1,0,0,1,0,1,0,4066.335322,3856.993379,5380,133350,214120,232870,123210,NA,NA
29,29_1023,Orthodontists,13.93648675,50.32491598,36.38842923,Advanced Degree,2,1,0,0,1,0,1,0,3930.286929,3727.94899,5200,133350,200290,228780,123210,NA,NA
29,29_1024,Prosthodontists,13.52273895,48.25769369,34.73495473,Advanced Degree,2,1,0,0,1,0,1,0,566.868307,537.6849505,750,133350,139620,168140,123210,118400,126050
29,29_1031,Dietitians and Nutritionists,57.29101627,54.25364537,-3.037370896,Bachelor Degree,2,2,0,1,0,0,1,0,45150,53510,61430,41920,54340,59670,41170,53250,58920
29,29_1041,Optometrists,49.97401786,46.35104681,-3.622971051,Advanced Degree,2,2,0,1,0,0,1,0,23040,26480,36430,95440,106750,117580,86090,94990,106140
29,29_1051,Pharmacists,51.86475781,62.59063516,10.72587735,Advanced Degree,3,2,0,1,0,1,0,0,219390,268030,305510,75140,109380,120270,77050,111570,122230
29,29_1061,Anesthesiologists,24.14213562,49.74516302,25.6030274,Advanced Degree,2,1,0,0,1,0,1,0,24780,34820,30190,181420,220100,269600,NA,NA,NA
29,29_1062,Family and General Practitioners,26.93410734,45.84822706,18.91411972,Advanced Degree,2,1,0,0,1,0,1,0,115020,97820,122970,136260,173860,200810,130610,163510,190490
29,29_1063,"Internists, General",26.93410734,57.70508666,30.77097932,Advanced Degree,2,1,0,0,1,0,1,0,50380,50070,45290,158350,189480,201840,NA,NA,196380
29,29_1064,Obstetricians and Gynecologists,26.93410734,45.87473054,18.9406232,Advanced Degree,2,1,0,0,1,0,1,0,19970,19940,19800,179640,210340,234310,NA,NA,NA
29,29_1065,"Pediatricians, General",26.93410734,54.24390643,27.30979909,Advanced Degree,2,1,0,0,1,0,1,0,27320,30100,26960,142360,165720,184240,133350,155370,168990
29,29_1066,Psychiatrists,24.01529776,51.31390044,27.29860268,Advanced Degree,2,1,0,0,1,0,1,0,19750,22690,24820,135220,167610,200220,130930,164220,194740
29,29_1067,Surgeons,21.93551482,55.52911655,33.59360173,Advanced Degree,2,1,0,0,1,0,1,0,51580,43230,41190,189590,225390,252910,NA,NA,NA
29,29_1071,Physician Assistants,27.40318318,55.60699232,28.20380914,Advanced Degree,2,1,0,0,1,0,1,0,61910,81420,104050,63490,87140,102090,64670,86410,101480
29,29_1081,Podiatrists,13.3630621,56.90563969,43.54257759,Advanced Degree,2,1,0,0,1,0,1,0,7490,9310,9800,107430,133410,144110,94870,118030,124830
29,29_1122,Occupational Therapists,37.65782941,49.50075142,11.84292201,Advanced Degree,2,2,0,1,0,0,1,0,78580,100300,118070,53040,73380,83730,51990,72320,81910
29,29_1123,Physical Therapists,38.13733301,44.10159365,5.964260649,Advanced Degree,2,2,0,1,0,0,1,0,130290,180280,216920,60180,77990,87220,57330,76310,85400
29,29_1124,Radiation Therapists,53.81354296,66.59333679,12.77979383,Some College,3,2,0,1,0,1,0,0,13510,16590,17450,60110,78290,84980,50640,74980,80160
29,29_1125,Recreational Therapists,38.63742975,49.75491499,11.11748524,Bachelor Degree,2,2,0,1,0,0,1,0,26130,20830,18100,31670,41440,48190,30540,39410,46410
29,29_1126,Respiratory Therapists,54.61440266,58.63302431,4.018621651,Some College,2,2,0,1,0,0,1,0,85350,109270,126770,40700,55200,60640,40220,54280,58670
29,29_1127,Speech-Language Pathologists,26.63453577,51.81384751,25.17931174,Advanced Degree,2,1,0,0,1,0,1,0,87030,112530,135980,51490,69880,78210,49450,66920,74680
29,29_1131,Veterinarians,13.12840669,49.40065185,36.27224516,Advanced Degree,2,1,0,0,1,0,1,0,42900,54480,67650,73720,92570,100560,63090,82040,88770
29,29_1141,Registered Nurses,38.18339451,54.91373275,16.73033824,Some College,2,2,0,1,0,0,1,0,2095515.476,2484287.104,2857180,49840,67720,72180,48090,64690,68450
29,29_1181,Audiologists,26.63453577,63.91175167,37.2772159,Advanced Degree,3,1,0,0,1,1,0,0,10180,12860,12310,51840,69840,79290,48400,66660,75980
29,29_2011,Medical and Clinical Laboratory Technologists,42.66341963,49.52902353,6.865603897,Bachelor Degree,2,2,0,1,0,0,1,0,146480,164430,166730,43670,56870,62440,42910,56130,61070
29,29_2012,Medical and Clinical Laboratory Technicians,36.2735363,62.48836615,26.21482985,Bachelor Degree,3,2,0,1,0,1,0,0,144120,156480,160190,30330,38190,41700,29040,36280,38950
29,29_2021,Dental Hygienists,37.99176959,49.22483844,11.23306885,Some College,2,2,0,1,0,0,1,0,148530,177520,204990,57790,68680,73440,55320,68250,72910
29,29_2031,Cardiovascular Technologists and Technicians,48.04517962,61.29832477,13.25314515,Some College,3,2,0,1,0,1,0,0,42870,48720,53760,37680,50720,57100,36430,49410,55570
29,29_2032,Diagnostic Medical Sonographers,51.44177456,57.04408883,5.602314272,Some College,2,2,0,1,0,0,1,0,36530,53010,65790,49710,64900,71750,48660,64380,69650
29,29_2033,Nuclear Medicine Technologists,58.42331973,67.02234542,8.599025687,Some College,3,2,0,1,0,1,0,0,17090,21600,19650,52260,69050,75960,48750,68560,74350
29,29_2034,Radiologic Technologists,54.99866278,63.75639767,8.757734883,Some College,3,2,0,1,0,1,0,0,147233.8309,183876.8478,200650,40150,55730,59260,38970,54340,57450
29,29_2041,Emergency Medical Technicians and Paramedics,39.80632593,54.98515766,15.17883173,Secondary or below,2,2,0,1,0,0,1,0,178700,221760,244960,26570,33300,36110,24030,30360,32670
29,29_2051,Dietetic Technicians,8.183170884,27.79133837,19.60816749,Secondary or below,1,1,0,0,1,0,0,1,28910,23890,32240,24100,28820,29360,22490,27060,26350
29,29_2052,Pharmacy Technicians,41.33640868,55.52564042,14.18923174,Secondary or below,2,2,0,1,0,0,1,0,207380,333500,398390,23200,29330,32170,22250,28400,30920
29,29_2053,Psychiatric Technicians,14.87098627,49.54643448,34.67544821,Secondary or below,2,1,0,0,1,0,1,0,58600,72650,61720,28060,31520,35870,25710,28710,30970
29,29_2054,Respiratory Therapy Technicians,49.50985821,60.41962108,10.90976286,Some College,3,2,0,1,0,1,0,0,26220,13570,10600,34930,46340,50520,34130,45210,49780
29,29_2055,Surgical Technologists,7.617848222,42.19845283,34.58060461,Some College,2,1,0,0,1,0,1,0,72040,92260,105720,31960,41310,46800,31210,39920,45160
29,29_2061,Licensed Practical and Licensed Vocational Nurses,30.23339323,49.94320897,19.70981574,Secondary or below,2,1,0,0,1,0,1,0,692290,730290,702400,32300,41360,44840,31440,40380,44090
29,29_2071,Medical Records and Health Information Technicians,59.37261611,59.10163402,-0.270982089,Secondary or below,2,2,0,1,0,0,1,0,145270,176090,200140,25980,35010,41460,23890,32350,38040
29,29_2081,"Opticians, Dispensing",16.55848311,48.34717122,31.78868811,Some College,2,1,0,0,1,0,1,0,61790,62200,75270,27830,34800,37860,25600,32940,35530
29,29_2091,Orthotists and Prosthetists,13.03784573,51.43903194,38.40118621,Bachelor Degree,2,1,0,0,1,0,1,0,4480,5940,7500,53410,68930,69920,46260,65060,65630
29,29_9011,Occupational Health and Safety Specialists,28.03059553,59.81033555,31.77974002,Bachelor Degree,2,1,0,0,1,0,1,0,32118.98058,44963.28361,76630,47530,65610,72480,46010,64660,70920
29,29_9091,Athletic Trainers,2.672612419,47.96420666,45.29159424,Advanced Degree,2,1,0,0,1,0,1,0,13500,16290,24130,36070,44030,47880,33820,41600,45630
31,31_1011,Home Health Aides,3.118206902,22.5808468,19.46263989,Secondary or below,1,1,0,0,1,0,0,1,569670,982840,814300,19050,21760,23600,18090,20560,22600
31,31_1013,Psychiatric Aides,13.48397227,29.54011903,16.05614676,Secondary or below,1,1,0,0,1,0,0,1,56260,64730,67410,23760,26710,28770,22970,24950,26720
31,31_1014,Nursing Assistants,19.91326921,27.66970057,7.75643136,Secondary or below,1,1,0,0,1,0,0,1,1282271.606,1399742.351,1443150,20540,25140,27650,19960,24010,26590
31,31_1015,Orderlies,19.91326921,25.83774425,5.92447504,Secondary or below,1,1,0,0,1,0,0,1,47038.39435,51347.64927,52940,20540,NA,28550,19960,NA,26690
31,31_2011,Occupational Therapy Assistants,16.60939587,47.10856356,30.49916769,Some College,2,1,0,0,1,0,1,0,17970,27720,38170,36950,51300,59530,36660,51010,59010
31,31_2012,Occupational Therapy Aides,16.60939587,34.93635765,18.32696178,Some College,2,1,0,0,1,0,1,0,8040,7180,7210,24510,31090,31840,22040,27430,28330
31,31_2021,Physical Therapist Assistants,19.73354571,43.8460359,24.11249019,Some College,2,1,0,0,1,0,1,0,50430,65960,85580,36360,49810,56850,36080,49690,56610
31,31_2022,Physical Therapist Aides,19.73354571,46.75574506,27.02219935,Secondary or below,2,1,0,0,1,0,1,0,37330,45900,50030,22120,25000,27890,20670,23680,25680
31,31_9091,Dental Assistants,40.28404948,51.9015589,11.61750943,Secondary or below,2,2,0,1,0,0,1,0,268220,294030,327290,27910,34140,37890,27240,33470,36940
31,31_9092,Medical Assistants,35.05064513,63.67833155,28.62768642,Secondary or below,3,2,0,1,0,1,0,0,361960,523260,623560,24810,29760,32850,23940,28860,31540
31,31_9093,Medical Equipment Preparers,21.11091067,50.4022559,29.29134522,Secondary or below,2,1,0,0,1,0,1,0,35490,47310,52500,23910,30350,35960,22960,29490,34400
31,31_9095,Pharmacy Aides,54.28234275,57.20406157,2.921718812,Secondary or below,2,2,0,1,0,0,1,0,58020,49580,36660,19700,22830,28420,18430,21430,25240
31,31_9096,Veterinary Assistants and Laboratory Animal Caretakers,4.409810492,45.77242341,41.36261291,Secondary or below,2,1,0,0,1,0,1,0,62740,70530,79990,18870,23660,26810,17790,22040,25250
33,33_1012,First-Line Supervisors of Police and Detectives,58.59155726,61.31181157,2.720254309,Secondary or below,3,2,0,1,0,1,0,0,109530,102200,100200,61650,80770,88400,61010,78260,84840
33,33_1021,First-Line Supervisors of Fire Fighting and Prevention Workers,20.76035034,55.60319409,34.84284375,Some College,2,1,0,0,1,0,1,0,60900,58800,57170,56750,71890,77050,55450,68240,74540
33,33_2011,Firefighters,18.50520511,40.2024766,21.69727149,Secondary or below,2,1,0,0,1,0,1,0,273850,302400,315910,37530,47730,50520,36230,45250,48030
33,33_2021,Fire Inspectors and Investigators,22.69882914,56.75519602,34.05636688,Some College,2,1,0,0,1,0,1,0,12140,13050,11910,46000,56160,61660,45010,52230,58440
33,33_3011,Bailiffs,3.070597894,40.12541869,37.0548208,Secondary or below,2,1,0,0,1,0,1,0,14390,17310,17880,34250,40910,45740,32710,38570,42670
33,33_3012,Correctional Officers and Jailers,12.64693776,54.61106274,41.96412498,Secondary or below,2,1,0,0,1,0,1,0,400190,457550,431600,34650,42780,46750,32670,39040,42820
33,33_3021,Detectives and Criminal Investigators,23.24625064,59.65868926,36.41243861,Secondary or below,2,1,0,0,1,0,1,0,88460,110640,104980,52960,73010,81490,51410,68820,78120
33,33_3031,Fish and Game Wardens,5.428101483,53.31833338,47.89023189,Bachelor Degree,2,1,0,0,1,0,1,0,7080,7240,6610,43920,55650,54760,41010,49730,51730
33,33_3041,Parking Enforcement Workers,10.43907845,54.61076741,44.17168896,Secondary or below,2,1,0,0,1,0,1,0,10180,9430,8920,29260,36130,39650,28110,35390,37950
33,33_3051,Police and Sheriff's Patrol Officers,27.07627933,62.34181893,35.2655396,Secondary or below,3,1,0,0,1,1,0,0,597650,644300,657690,43390,55620,62760,42270,53540,59680
33,33_9021,Private Detectives and Investigators,20.98091032,62.65095836,41.67004805,Bachelor Degree,3,1,0,0,1,1,0,0,31170,28210,28490,34250,47830,53530,29300,42870,48190
33,33_9032,Security Guards,28.06923503,31.37547821,3.306243177,Secondary or below,1,1,0,0,1,0,0,1,977650,1006880,1103120,21060,26870,29730,19140,23920,25770
33,33_9091,Crossing Guards,0,16.19608962,16.19608962,Secondary or below,1,1,0,0,1,0,0,1,73020,68740,72900,20370,25850,29190,18680,23610,26700
