occ2,occ.code,occ.title,"Digital Score, 2002","Digital Score, 2016",ScoreChange,Education Requirement,Digital Skill level_2002,Digital Skill level_2016,high02,medium02,low02,high16,medium16,low16,tot_emp2002,tot_emp2010,tot_emp16,a_mean02,a_mean10,a_mean16,a_median02,a_median10,a_median16
35,35_1011,Chefs and Head Cooks,3.366837689,45.60621951,42.23938182,Some College,2,1,0,0,1,0,1,0,120430,90510,134190,32000,44780,47390,27940,40630,43180
35,35_1012,First-Line Supervisors of Food Preparation and Serving Workers,14.07821232,36.03002638,21.95181405,Secondary or below,2,1,0,0,1,0,1,0,661050,773400,908550,26590,31770,34700,24390,29560,31480
35,35_2011,"Cooks, Fast Food",3.070597894,29.26893899,26.19834109,Secondary or below,1,1,0,0,1,0,0,1,582630,525350,513200,14930,18540,20570,14350,18100,19860
35,35_2012,"Cooks, Institution and Cafeteria",4.184470311,30.8369798,26.65250949,Secondary or below,1,1,0,0,1,0,0,1,416710,387700,409850,19190,24180,26370,18140,22730,24750
35,35_2014,"Cooks, Restaurant",4.945235803,18.37810592,13.43287012,Secondary or below,1,1,0,0,1,0,0,1,715520,901310,1217370,19850,23260,25430,19050,22140,24140
35,35_2015,"Cooks, Short Order",3.070597894,17.09733933,14.02674144,Secondary or below,1,1,0,0,1,0,0,1,223030,171780,183990,17130,21030,23130,16270,19580,21890
35,35_2021,Food Preparation Workers,0,14.95302929,14.95302929,Secondary or below,1,1,0,0,1,0,0,1,836540,802650,850670,17200,20660,22920,16330,19100,21440
35,35_3011,Bartenders,17.75615831,29.31237566,11.55621736,Secondary or below,1,1,0,0,1,0,0,1,453390,495350,603320,16900,21310,25580,15000,18680,20800
35,35_3021,"Combined Food Preparation and Serving Workers, Including Fast Food",27.36637432,26.72676502,-0.639609298,Secondary or below,1,1,0,0,1,0,0,1,2000070,2692170,3426090,15150,18610,20460,14500,17950,19440
35,35_3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",2.672612419,33.30577964,30.63316722,Secondary or below,2,1,0,0,1,0,1,0,466270,446660,499550,16090,19280,21380,15230,18370,19970
35,35_3031,Waiters and Waitresses,22.27997275,36.56912113,14.28914838,Secondary or below,2,1,0,0,1,0,1,0,2086120,2244480,2564610,15770,20790,24410,14150,18330,19990
35,35_3041,"Food Servers, Nonrestaurant",7.705517504,11.78561999,4.08010249,Secondary or below,1,1,0,0,1,0,0,1,193980,205330,261520,17070,21640,23490,15640,19430,21240
35,35_9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0,31.92395826,31.92395826,Secondary or below,1,1,0,0,1,0,0,1,404210,390920,423080,15330,19320,22340,14530,18190,20200
35,35_9021,Dishwashers,0,20.32195897,20.32195897,Secondary or below,1,1,0,0,1,0,0,1,499070,505950,506450,15410,18680,21260,14860,18150,20800
35,35_9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",14.16193943,21.92949095,7.767551516,Secondary or below,1,1,0,0,1,0,0,1,295170,329020,404360,16130,19600,21410,15310,18450,19980
37,37_1011,First-Line Supervisors of Housekeeping and Janitorial Workers,10.14729687,34.96515529,24.81785842,Secondary or below,2,1,0,0,1,0,1,0,204710,172610,161140,30430,37480,41240,28140,35090,38190
37,37_1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",11.95917947,44.44505183,32.48587236,Some College,2,1,0,0,1,0,1,0,95600,100630,103070,36220,44730,48790,33050,41860,45740
37,37_2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",3.443420227,17.51666317,14.07324295,Secondary or below,1,1,0,0,1,0,0,1,2052090,2058610,2161740,20150,24560,27030,18250,22210,24190
37,37_2012,Maids and Housekeeping Cleaners,0,13.72360079,13.72360079,Secondary or below,1,1,0,0,1,0,0,1,912340,865960,924640,17330,21150,23830,16440,19300,21820
37,37_2021,Pest Control Workers,2.171240593,25.88870933,23.71746874,Secondary or below,1,1,0,0,1,0,0,1,57370,62490,72830,26180,32480,35020,24760,30340,33040
37,37_3011,Landscaping and Groundskeeping Workers,0,16.01346743,16.01346743,Secondary or below,1,1,0,0,1,0,0,1,792170,829350,906570,21490,25430,28560,19770,23400,26320
37,37_3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0,30.58506688,30.58506688,Secondary or below,1,1,0,0,1,0,0,1,22000,23200,25230,25960,31470,35720,24830,29890,33740
39,39_1011,Gaming Supervisors,13.52881539,42.26686088,28.73804549,Secondary or below,2,1,0,0,1,0,1,0,25610,22960,22130,40180,49270,50810,39290,48530,50520
39,39_1021,First-Line Supervisors of Personal Service Workers,11.17563721,44.38560162,33.20996442,Some College,2,1,0,0,1,0,1,0,106680,131800,190420,32130,38430,39830,28960,35290,36700
39,39_2011,Animal Trainers,0,36.30221466,36.30221466,Secondary or below,2,1,0,0,1,0,1,0,6780,9740,13590,27210,31110,34580,22950,26580,27690
39,39_2021,Nonfarm Animal Caretakers,10.69044968,19.71117464,9.020724966,Secondary or below,1,1,0,0,1,0,0,1,86700,135070,187360,18750,22070,24420,17080,19550,21990
39,39_3011,Gaming Dealers,18.49902217,16.50871087,-1.990311297,Secondary or below,1,1,0,0,1,0,0,1,75690,85430,94570,16270,21820,21990,14090,18090,19290
39,39_3012,Gaming and Sports Book Writers and Runners,18.49902217,36.9656257,18.46660353,Secondary or below,2,1,0,0,1,0,1,0,13820,13450,11460,20700,24060,25710,18660,20850,22600
39,39_3031,"Ushers, Lobby Attendants, and Ticket Takers",7.116476396,33.92373869,26.8072623,Secondary or below,2,1,0,0,1,0,1,0,106050,107200,117920,16490,20290,21740,14600,18560,19920
39,39_3091,Amusement and Recreation Attendants,14.82984904,42.22942032,27.39957128,Secondary or below,2,1,0,0,1,0,1,0,225100,254630,286740,16360,19750,22000,14920,18450,20160
39,39_3092,Costume Attendants,2.672612419,32.61569507,29.94308265,Secondary or below,1,1,0,0,1,0,0,1,3660,5490,6640,26890,34580,50470,24160,29150,45900
39,39_3093,"Locker Room, Coatroom, and Dressing Room Attendants",9.974325337,15.44172332,5.467397985,Secondary or below,1,1,0,0,1,0,0,1,21660,17280,18040,17780,21700,24390,16930,19450,21720
39,39_4011,Embalmers,4.945235803,39.53888701,34.59365121,Some College,2,1,0,0,1,0,1,0,6790,6780,3710,36160,44280,42260,34240,43480,40150
39,39_4021,Funeral Attendants,0,36.89924497,36.89924497,Secondary or below,2,1,0,0,1,0,1,0,25950,29810,35770,19800,24590,27110,18190,22990,24830
39,39_5012,"Hairdressers, Hairstylists, and Cosmetologists",12.28045649,36.00801503,23.72755854,Secondary or below,2,1,0,0,1,0,1,0,330730,349420,352380,22110,26510,29590,18960,22760,24260
39,39_5092,Manicurists and Pedicurists,0,22.67799331,22.67799331,Secondary or below,1,1,0,0,1,0,0,1,31350,51990,90630,18810,22060,24330,17330,19650,22150
39,39_6011,Baggage Porters and Bellhops,5.743210313,28.93982756,23.19661725,Secondary or below,1,1,0,0,1,0,0,1,57650,44740,44750,22440,23720,24910,17860,20270,22260
39,39_7011,Tour Guides and Escorts,18.66025404,30.68255305,12.02229901,Secondary or below,1,1,0,0,1,0,0,1,28480,29690,38660,20040,26090,28100,18500,23290,24920
39,39_9011,Childcare Workers,7.599342077,18.34588273,10.74654065,Secondary or below,1,1,0,0,1,0,0,1,456260,611280,569370,17310,21110,22930,16350,19300,21170
39,39_9021,Personal Care Aides,16.38952237,14.36557248,-2.023949888,Secondary or below,1,1,0,0,1,0,0,1,451040,686030,1492250,16790,20420,22710,16250,19640,21920
39,39_9031,Fitness Trainers and Aerobics Instructors,16.85332351,32.90973426,16.05641075,Secondary or below,1,1,0,0,1,0,0,1,169920,225490,257410,29910,35920,42780,23950,31090,38160
39,39_9032,Recreation Workers,21.29637624,40.37804608,19.08166983,Bachelor Degree,2,1,0,0,1,0,1,0,267930,293430,336880,20580,25270,27230,18060,22260,23870
39,39_9041,Residential Advisors,4.409810492,47.02513135,42.61532086,Bachelor Degree,2,1,0,0,1,0,1,0,48530,65610,110330,22410,26400,27690,20700,24440,25570
41,41_1011,First-Line Supervisors of Retail Sales Workers,36.22386597,36.99913113,0.775265161,Secondary or below,2,2,0,1,0,0,1,0,1197190,1172070,1194220,34770,39890,43910,29700,35820,39040
41,41_1012,First-Line Supervisors of Non-Retail Sales Workers,22.63050411,59.57312481,36.9426207,Bachelor Degree,2,1,0,0,1,0,1,0,325450,244320,252670,64270,81120,85830,53020,68880,73150
41,41_2011,Cashiers,35.29493783,35.62146511,0.326527283,Secondary or below,2,2,0,1,0,0,1,0,3375510,3354170,3541010,16680,19810,21680,15420,18500,20180
41,41_2021,Counter and Rental Clerks,26.93167252,56.5370665,29.60539399,Secondary or below,2,1,0,0,1,0,1,0,425380,414730,450330,20040,25620,29390,17280,22100,25550
41,41_2022,Parts Salespersons,35.86626888,58.50160788,22.63533901,Secondary or below,2,2,0,1,0,0,1,0,243170,201610,248740,26670,31380,33220,23950,28860,29780
41,41_2031,Retail Salespersons,34.93157533,45.62453466,10.69295933,Secondary or below,2,2,0,1,0,0,1,0,3894760,4155190,4528550,21750,25000,27180,17710,20670,22680
41,41_3011,Advertising Sales Agents,32.64178313,55.34456479,22.70278167,Bachelor Degree,2,1,0,0,1,0,1,0,141360,145160,141100,47610,55020,63660,37670,45350,50380
41,41_3021,Insurance Sales Agents,58.86701174,50.75330734,-8.1137044,Bachelor Degree,2,2,0,1,0,0,1,0,274830,318800,385700,53800,62520,67760,40750,46770,49990
41,41_3031,"Securities, Commodities, and Financial Services Sales Agents",33.74133266,67.09687695,33.35554429,Bachelor Degree,3,2,0,1,0,1,0,0,254600,276290,353780,85710,95130,102260,60990,70190,67310
41,41_3041,Travel Agents,57.35065224,64.08231682,6.731664582,Some College,3,2,0,1,0,1,0,0,104550,70930,68680,28370,33950,39900,26630,31870,36460
41,41_4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",23.99113208,49.02992948,25.0387974,Some College,2,1,0,0,1,0,1,0,371580,381080,328370,63460,84360,92910,55740,73710,78980
41,41_4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",30.96072222,48.42141274,17.46069052,Bachelor Degree,2,1,0,0,1,0,1,0,1375380,1367210,1404050,51130,62720,68410,42730,52440,57140
41,41_9011,Demonstrators and Product Promoters,21.62188866,31.22146783,9.599579168,Secondary or below,1,1,0,0,1,0,0,1,101420,75790,86500,25360,27630,30570,20380,23110,25610
41,41_9021,Real Estate Brokers,54.14613823,58.74106469,4.594926462,Bachelor Degree,2,2,0,1,0,0,1,0,40810,41210,40850,72130,76060,79340,50330,54910,56790
41,41_9022,Real Estate Sales Agents,30.77719169,59.88787708,29.1106854,Secondary or below,2,1,0,0,1,0,1,0,125960,153740,151840,42470,52490,59360,30930,40030,44090
41,41_9031,Sales Engineers,43.89202245,74.56564523,30.67362278,Bachelor Degree,3,2,0,1,0,1,0,0,79300,66060,74330,69200,94760,108880,63660,87390,1.00E+05
43,43_1011,First-Line Supervisors of Office and Administrative Support Workers,39.05347592,63.8612121,24.80773618,Bachelor Degree,3,2,0,1,0,1,0,0,1400240,1359950,1443150,42060,50770,57890,38820,47460,54340
43,43_2011,"Switchboard Operators, Including Answering Service",36.03930333,57.59194806,21.55264473,Secondary or below,2,2,0,1,0,0,1,0,226890,138200,90910,21970,26280,29720,21190,24920,28030
43,43_3011,Bill and Account Collectors,34.77604674,60.49322474,25.717178,Secondary or below,3,2,0,1,0,1,0,0,407280,399950,298960,28330,33100,37620,26780,31310,35350
43,43_3021,Billing and Posting Clerks,43.41177607,59.41417425,16.00239818,Secondary or below,2,2,0,1,0,0,1,0,491000,483440,485220,27120,33270,37570,26110,32170,36150
43,43_3031,"Bookkeeping, Accounting, and Auditing Clerks",51.51713197,57.22674435,5.709612371,Secondary or below,2,2,0,1,0,0,1,0,1728730,1675250,1566960,28650,35340,40220,27380,34030,38390
43,43_3041,Gaming Cage Workers,45.93994534,48.80678305,2.86683771,Secondary or below,2,2,0,1,0,0,1,0,18320,15640,18810,22400,26950,28120,21780,25690,25990
43,43_3051,Payroll and Timekeeping Clerks,31.89854683,55.8940789,23.99553207,Secondary or below,2,1,0,0,1,0,1,0,191500,180280,159650,30150,37070,43580,29000,36330,42390
43,43_3061,Procurement Clerks,29.75208403,61.19987931,31.44779529,Some College,3,1,0,0,1,1,0,0,73570,73650,72120,30380,37150,41980,29600,36790,41410
43,43_3071,Tellers,46.91349044,59.41338161,12.49989117,Secondary or below,2,2,0,1,0,0,1,0,526750,556310,496760,20750,24980,28060,20400,24100,27260
43,43_4011,Brokerage Clerks,44.85790843,58.58227603,13.72436761,Bachelor Degree,2,2,0,1,0,0,1,0,75480,57600,59820,35540,42640,52380,33210,40160,49200
43,43_4021,Correspondence Clerks,35.8964668,56.77426451,20.87779771,Secondary or below,2,2,0,1,0,0,1,0,32160,9470,6780,27060,34440,37660,25960,33410,36370
43,43_4031,"Court, Municipal, and License Clerks",26.00109476,57.43584114,31.43474638,Secondary or below,2,1,0,0,1,0,1,0,99010,123510,128620,29210,36170,39160,27300,34390,36670
43,43_4051,Customer Service Representatives,24.96959726,60.56759303,35.59799577,Some College,3,1,0,0,1,1,0,0,1854750,2146120,2707040,28240,32780,35170,26240,30460,32300
43,43_4061,"Eligibility Interviewers, Government Programs",24.71309499,54.04665248,29.33355748,Secondary or below,2,1,0,0,1,0,1,0,89400,118920,135940,32440,40900,43550,31010,39960,43350
43,43_4071,File Clerks,33.22714739,58.98560393,25.75845653,Secondary or below,2,2,0,1,0,0,1,0,258680,174910,130950,21190,26800,31260,20020,25090,29090
43,43_4081,"Hotel, Motel, and Resort Desk Clerks",[phone],[phone],[phone],Secondary or below,2,2,0,1,0,0,1,0,176140,222540,248440,18110,21430,23530,17370,19930,22070
43,43_4111,"Interviewers, Except Eligibility and Loan",41.92198554,45.81415714,3.892171605,Secondary or below,2,2,0,1,0,0,1,0,190390,204730,186030,23020,30120,33640,21690,28820,32150
43,43_4121,"Library Assistants, Clerical",39.21836878,64.79624896,25.57788019,Secondary or below,3,2,0,1,0,1,0,0,113760,110210,98560,20880,25120,27450,19450,23120,25220
43,43_4141,New Accounts Clerks,51.8076562,63.87820186,12.07054565,Secondary or below,3,2,0,1,0,1,0,0,97770,67170,41630,26620,31540,36480,25200,30440,34990
43,43_4151,Order Clerks,33.13189638,63.66588403,30.53398765,Secondary or below,3,2,0,1,0,1,0,0,327120,211370,176850,26350,30320,35160,24810,28710,33370
43,43_4161,"Human Resources Assistants, Except Payroll and Timekeeping",46.97805367,61.12119593,14.14314226,Some College,3,2,0,1,0,1,0,0,167480,150090,137150,31530,37900,40100,30410,36800,39020
43,43_4171,Receptionists and Information Clerks,55.41942767,59.52714211,4.10771444,Secondary or below,2,2,0,1,0,0,1,0,1063020,997080,997770,21970,26260,29120,21150,25240,27920
43,43_4181,Reservation and Transportation Ticket Agents and Travel Clerks,39.55688851,68.46528175,28.90839324,Secondary or below,3,2,0,1,0,1,0,0,174170,121250,146350,28670,32640,38050,25350,31740,35230
43,43_5011,Cargo and Freight Agents,24.63856351,58.71335981,34.0747963,Secondary or below,2,1,0,0,1,0,1,0,59440,81390,88920,33350,39020,44250,31410,37150,41920
43,43_5021,Couriers and Messengers,9.819805061,22.57236596,12.7525609,Secondary or below,1,1,0,0,1,0,0,1,120900,85620,74120,20720,26100,29920,19390,24080,28170
43,43_5031,"Police, Fire, and Ambulance Dispatchers",50.83820667,67.2074414,16.36923472,Secondary or below,3,2,0,1,0,1,0,0,89280,97740,95170,28900,36900,41070,27660,35370,38870
43,43_5032,"Dispatchers, Except Police, Fire, and Ambulance",25.26143035,62.88768489,37.62625454,Secondary or below,3,1,0,0,1,1,0,0,168380,180540,197910,32660,37430,41190,30280,34560,37940
43,43_5041,"Meter Readers, Utilities",16.4055661,47.74059897,31.33503288,Secondary or below,2,1,0,0,1,0,1,0,52510,40160,34070,30660,36800,41890,28830,34820,38940
43,43_5051,Postal Service Clerks,28.22875656,52.45331549,24.22455894,Secondary or below,2,1,0,0,1,0,1,0,79760,67320,82030,38930,52520,48360,39700,53100,56790
43,43_5052,Postal Service Mail Carriers,6.116032646,21.81065481,15.69462216,Secondary or below,1,1,0,0,1,0,0,1,347420,324990,328950,39110,50250,50610,39530,53860,58110
43,43_5061,"Production, Planning, and Expediting Clerks",35.61241374,57.31140668,21.69899294,Secondary or below,2,2,0,1,0,0,1,0,279640,266170,321780,35080,44070,49050,33650,42220,46760
43,43_5071,"Shipping, Receiving, and Traffic Clerks",21.99361954,51.79523486,29.80161532,Secondary or below,2,1,0,0,1,0,1,0,792470,687850,676990,24990,30070,33150,23420,28370,31180
43,43_5081,Stock Clerks and Order Fillers,21.27488799,36.37342771,15.09853971,Secondary or below,2,1,0,0,1,0,1,0,1608230,1795970,2016340,21240,23790,26670,19270,21290,23840
43,43_6011,Executive Secretaries and Executive Administrative Assistants,44.65278036,58.77825129,14.12547093,Some College,2,2,0,1,0,0,1,0,1407950,1132070,631610,35050,45860,57910,33410,43520,55860
43,43_6012,Legal Secretaries,54.11204096,67.33979739,13.22775642,Secondary or below,3,2,0,1,0,1,0,0,259010,228700,191200,36580,43270,47900,35020,41500,44180
43,43_6013,Medical Secretaries,61.07352908,62.76625333,1.692724244,Some College,3,3,1,0,0,1,0,0,336200,494650,556820,26690,31820,35060,25430,30530,33730
43,43_6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",54.65884931,61.93257714,7.273727826,Secondary or below,3,2,0,1,0,1,0,0,1796480,1841020,2295510,26390,32000,36140,25290,30830,34820
43,43_9011,Computer Operators,76.85359399,79.20041708,2.346823081,Some College,3,3,1,0,0,1,0,0,172640,82410,46810,31640,38340,43880,29650,36930,42270
43,43_9031,Desktop Publishers,73.02486017,74.33416854,1.309308374,Some College,3,3,1,0,0,1,0,0,34280,20060,13090,33730,39060,44380,31620,36610,41090
43,43_9041,Insurance Claims and Policy Processing Clerks,34.59669158,57.30671273,22.71002115,Secondary or below,2,2,0,1,0,0,1,0,252590,231570,274350,31090,36390,40780,28870,34760,38430
43,43_9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",12.54445253,37.90829383,25.3638413,Secondary or below,2,1,0,0,1,0,1,0,161850,119960,91530,22130,27530,30580,21190,26090,29160
43,43_9061,"Office Clerks, General",53.15399121,54.6618736,1.507882395,Secondary or below,2,2,0,1,0,0,1,0,2857300,2789590,2955550,23540,28240,33010,22280,26610,30580
43,43_9081,Proofreaders and Copy Markers,27.20581982,50.96088836,23.75506854,Bachelor Degree,2,1,0,0,1,0,1,0,25310,12770,11430,26240,33550,39640,24280,31360,36960
43,43_9111,Statistical Assistants,63.4067908,74.17214472,10.76535392,Bachelor Degree,3,3,1,0,0,1,0,0,22330,15490,10900,31190,37090,48300,29470,34530,46850
45,45_1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",10.7717541,35.12764978,24.35589568,Secondary or below,2,1,0,0,1,0,1,0,20910,19540,19550,36970,45040,48820,34170,41800,45320
45,45_2011,Agricultural Inspectors,18.66025404,53.76827527,35.10802123,Secondary or below,2,1,0,0,1,0,1,0,13760,13560,14710,31380,42340,44260,28620,41670,42800
45,45_2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",1.535298947,15.59187434,14.05657539,Secondary or below,1,1,0,0,1,0,0,1,218020,228600,273450,16340,20040,23820,15070,18690,22000
45,45_4011,Forest and Conservation Workers,0,55.76936203,55.76936203,Bachelor Degree,2,1,0,0,1,0,1,0,9140,7040,7170,22730,27740,31200,18960,23900,26940
47,47_1011,First-Line Supervisors of Construction Trades and Extraction Workers,8.260431022,55.11653053,46.85609951,Secondary or below,2,1,0,0,1,0,1,0,508620,474510,538220,50960,62260,68040,47670,58680,62980
47,47_2011,Boilermakers,3.838247368,27.17419706,23.33594969,Secondary or below,1,1,0,0,1,0,0,1,24560,19030,16660,42550,55750,62200,41960,54640,62060
47,47_2021,Brickmasons and Blockmasons,0,15.08495831,15.08495831,Secondary or below,1,1,0,0,1,0,0,1,109900,68520,64370,42600,50110,53440,41840,46930,49250
47,47_2031,Carpenters,0,23.73577827,23.73577827,Secondary or below,1,1,0,0,1,0,0,1,856750,620410,676980,36840,43890,48340,34190,39530,43600
47,47_2041,Carpet Installers,0,11.86901527,11.86901527,Secondary or below,1,1,0,0,1,0,0,1,38320,25580,25660,34920,40320,44310,32590,36090,38280
47,47_2044,Tile and Marble Setters,0,9.777322543,9.777322543,Secondary or below,1,1,0,0,1,0,0,1,33550,31670,36830,37740,41830,44770,35770,38110,40460
47,47_2051,Cement Masons and Concrete Finishers,5.444508947,17.29324742,11.84873848,Secondary or below,1,1,0,0,1,0,0,1,177930,140950,173920,33800,39290,43720,30660,35450,39180
47,47_2053,Terrazzo Workers and Finishers,5.444508947,10.07990662,4.635397672,Secondary or below,1,1,0,0,1,0,0,1,6130,3640,3420,30830,41530,45990,27910,38720,40930
47,47_2061,Construction Laborers,1.889822365,17.16231624,15.27249388,Secondary or below,1,1,0,0,1,0,0,1,830860,777700,912100,28570,33590,37890,24740,29280,33430
47,47_2071,"Paving, Surfacing, and Tamping Equipment Operators",1.889822365,21.8287062,19.93888384,Secondary or below,1,1,0,0,1,0,0,1,58760,51830,51880,32490,38020,43800,28860,34150,38970
47,47_2073,Operating Engineers and Other Construction Equipment Operators,3.043582241,26.05752094,23.0139387,Secondary or below,1,1,0,0,1,0,0,1,343710,334730,356750,38320,44830,50560,35240,40400,45890
47,47_2081,Drywall and Ceiling Tile Installers,0.755928946,14.06990072,13.31397177,Secondary or below,1,1,0,0,1,0,0,1,111600,82320,93180,36350,41570,47400,33710,37320,41090
47,47_2082,Tapers,0,2.344423243,2.344423243,Secondary or below,1,1,0,0,1,0,0,1,33320,17690,18480,40550,48560,53790,39000,45490,48990
47,47_2111,Electricians,42.5524886,37.028419,-5.5240696,Secondary or below,2,2,0,1,0,0,1,0,593010,514760,607120,43910,51810,56650,41390,48250,52720
47,47_2121,Glaziers,0,16.99556893,16.99556893,Secondary or below,1,1,0,0,1,0,0,1,46950,40880,47140,34660,40540,47260,31620,36640,41920
47,47_2131,"Insulation Workers, Floor, Ceiling, and Wall",0,14.39940881,14.39940881,Secondary or below,1,1,0,0,1,0,0,1,26886.2075,14601.90241,29500,32500,36120,39490,28930,31830,35660
47,47_2141,"Painters, Construction and Maintenance",0,29.94198966,29.94198966,Secondary or below,1,1,0,0,1,0,0,1,257140,189840,217280,31620,37610,41510,29070,34280,37570
47,47_2151,Pipelayers,0,19.39177053,19.39177053,Secondary or below,1,1,0,0,1,0,0,1,52380,45320,39620,31740,38230,42860,28500,34800,38410
47,47_2152,"Plumbers, Pipefitters, and Steamfitters",0,12.86394836,12.86394836,Secondary or below,1,1,0,0,1,0,0,1,438560,358790,411870,42630,50360,56030,40170,46660,51450
47,47_2161,Plasterers and Stucco Masons,0,20.03784825,20.03784825,Secondary or below,1,1,0,0,1,0,0,1,54290,26430,22810,35500,41080,44070,33100,37210,38890
47,47_2171,Reinforcing Iron and Rebar Workers,0,17.32871508,17.32871508,Secondary or below,1,1,0,0,1,0,0,1,29540,19590,20020,40640,44690,53600,36740,38430,47600
47,47_2181,Roofers,0,22.07329724,22.07329724,Secondary or below,1,1,0,0,1,0,0,1,117140,99280,116410,33020,37880,42080,30180,34220,37760
47,47_2211,Sheet Metal Workers,43.85368098,26.56524843,-17.28843255,Secondary or below,1,2,0,1,0,0,0,1,197110,131600,134450,37620,45710,51080,34560,41710,46940
47,47_2221,Structural Iron and Steel Workers,5.428101483,8.564845634,3.13674415,Secondary or below,1,1,0,0,1,0,0,1,74700,58460,69440,42360,48710,56040,40660,44540,51800
47,47_3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,8.913159323,8.913159323,Secondary or below,1,1,0,0,1,0,0,1,60740,31160,23950,27170,30470,33610,24390,27780,30570
47,47_3012,Helpers--Carpenters,2.171240593,19.66338324,17.49214264,Secondary or below,1,1,0,0,1,0,0,1,97900,46910,35890,22670,26890,30200,21510,25760,28810
47,47_3013,Helpers--Electricians,24.27520781,13.09167567,-11.18353215,Secondary or below,1,1,0,0,1,0,0,1,97690,72390,71890,24540,28300,30980,23090,27220,29530
47,47_3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0,21.83870821,21.83870821,Secondary or below,1,1,0,0,1,0,0,1,78570,57660,54080,23510,27950,30640,22230,26740,29030
47,47_4011,Construction and Building Inspectors,16.93469573,48.6325504,31.69785467,Some College,2,1,0,0,1,0,1,0,75190,89270,94960,43070,54320,61250,41620,52360,58480
47,47_4041,Hazardous Materials Removal Workers,4.960420259,33.30306108,28.34264082,Secondary or below,2,1,0,0,1,0,1,0,37350,36910,44280,35610,40800,45500,32460,37600,40640
