occ2,occ.code,occ.title,"Digital Score, 2002","Digital Score, 2016",ScoreChange,Education Requirement,Digital Skill level_2002,Digital Skill level_2016,high02,medium02,low02,high16,medium16,low16,tot_emp2002,tot_emp2010,tot_emp16,a_mean02,a_mean10,a_mean16,a_median02,a_median10,a_median16
47,47_4051,Highway Maintenance Workers,3.77964473,31.78986371,28.01021898,Secondary or below,1,1,0,0,1,0,0,1,146290,142530,143320,29250,35830,39540,28390,34780,38130
47,47_4061,Rail-Track Laying and Maintenance Equipment Operators,4.724555913,24.68215512,19.95759921,Secondary or below,1,1,0,0,1,0,0,1,10450,15520,14250,34840,46230,52810,35160,45970,53970
47,47_5013,"Service Unit Operators, Oil, Gas, and Mining",4.945235803,34.83440841,29.88917261,Secondary or below,2,1,0,0,1,0,1,0,12310,36620,42890,31480,42810,53520,28670,38920,48610
47,47_5041,Continuous Mining Machine Operators,3.838247368,21.01912982,17.18088245,Secondary or below,1,1,0,0,1,0,0,1,8100,13060,12030,35490,48300,52650,34850,48750,51840
47,47_5071,"Roustabouts, Oil and Gas",0,14.60336227,14.60336227,Secondary or below,1,1,0,0,1,0,0,1,31960,48880,51290,24160,34020,40480,22280,31770,37340
49,49_1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",15.96803469,59.60129353,43.63325884,Secondary or below,2,1,0,0,1,0,1,0,433640,415900,453330,50030,61350,66730,47580,59150,63540
49,49_2011,"Computer, Automated Teller, and Office Machine Repairers",59.20075229,72.45247316,13.25172087,Some College,3,2,0,1,0,1,0,0,135380,110320,102170,34810,39080,39410,33250,37280,37100
49,49_2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",37.33011169,70.0063518,32.67624011,Some College,3,2,0,1,0,1,0,0,6960,9590,14120,38210,42090,53620,36230,39740,52480
49,49_2091,Avionics Technicians,48.93421427,73.67593743,24.74172316,Secondary or below,3,2,0,1,0,1,0,0,21710,18320,17330,42410,52050,61390,42030,52320,60760
49,49_2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",58.13498429,72.53370596,14.39872167,Secondary or below,3,2,0,1,0,1,0,0,82320,67550,67390,40760,52120,56990,41110,51820,56250
49,49_2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",35.62279126,66.77802688,31.15523562,Secondary or below,3,2,0,1,0,1,0,0,15200,15630,11750,27600,30460,34200,26010,28450,32220
49,49_3011,Aircraft Mechanics and Service Technicians,14.06107894,53.45608182,39.39500289,Secondary or below,2,1,0,0,1,0,1,0,125850,117510,128570,43620,53280,61190,43070,53420,60170
49,49_3021,Automotive Body and Related Repairers,13.51017478,37.89210457,24.38192979,Secondary or below,2,1,0,0,1,0,1,0,175370,129730,143940,35200,41270,45180,32680,38130,41540
49,49_3022,Automotive Glass Installers and Repairers,2.171240593,27.31421316,25.14297257,Secondary or below,1,1,0,0,1,0,0,1,19710,14020,18610,28050,34120,36140,26890,33160,34340
49,49_3023,Automotive Service Technicians and Mechanics,38.59786635,55.20807796,16.61021161,Secondary or below,2,2,0,1,0,0,1,0,687380,587510,647380,32830,38200,41400,30590,35790,38470
49,49_3031,Bus and Truck Mechanics and Diesel Engine Specialists,17.17850602,47.58062357,30.40211755,Secondary or below,2,1,0,0,1,0,1,0,254470,222770,254280,35380,42250,46710,34380,40850,45170
49,49_3041,Farm Equipment Mechanics and Service Technicians,18.70828693,50.72153591,32.01324898,Secondary or below,2,1,0,0,1,0,1,0,32330,30300,35110,27950,34680,39310,27100,33640,37820
49,49_3042,"Mobile Heavy Equipment Mechanics, Except Engines",5.921668384,49.29067926,43.36901087,Secondary or below,2,1,0,0,1,0,1,0,113340,108540,123570,36790,46140,50810,35970,44830,49370
49,49_3051,Motorboat Mechanics and Service Technicians,8.183170884,51.54846054,43.36528966,Secondary or below,2,1,0,0,1,0,1,0,18550,16850,20260,30310,37360,40860,29050,35600,38780
49,49_3052,Motorcycle Mechanics,10.26682707,52.30460297,42.0377759,Secondary or below,2,1,0,0,1,0,1,0,13030,14750,16000,28690,33950,37040,27100,31980,34720
49,49_3091,Bicycle Repairers,0,38.3046476,38.3046476,Secondary or below,2,1,0,0,1,0,1,0,7000,9530,12560,20000,24490,28520,19230,23660,27630
49,49_3092,Recreational Vehicle Service Technicians,9.401747558,34.54196876,25.1402212,Secondary or below,2,1,0,0,1,0,1,0,12490,9540,13520,28530,34900,38040,27080,32570,36430
49,49_3093,Tire Repairers and Changers,7.795153807,36.72573361,28.9305798,Secondary or below,2,1,0,0,1,0,1,0,81560,94120,109350,21730,24920,27150,20160,23170,25040
49,49_9011,Mechanical Door Repairers,11.33893419,33.46676983,22.12783564,Secondary or below,2,1,0,0,1,0,1,0,10730,13240,19840,32080,37780,40420,29190,35780,38480
49,49_9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",8.267837859,50.27451082,42.00667296,Secondary or below,2,1,0,0,1,0,1,0,206870,224320,294730,36430,44860,48320,34900,42530,45910
49,49_9041,Industrial Machinery Mechanics,48.94154307,45.42833135,-3.513211721,Secondary or below,2,2,0,1,0,0,1,0,179640,275370,334490,39410,47100,51890,37980,45420,50040
49,49_9043,"Maintenance Workers, Machinery",9.207746214,37.86688643,28.65914022,Secondary or below,2,1,0,0,1,0,1,0,90500,69480,89630,33750,40310,46000,32520,38460,44550
49,49_9044,Millwrights,28.50901242,34.39734418,5.888331757,Secondary or below,2,1,0,0,1,0,1,0,67900,36670,39670,42630,49820,53950,41990,48360,52440
49,49_9051,Electrical Power-Line Installers and Repairers,20.70196678,36.95398028,16.2520135,Secondary or below,2,1,0,0,1,0,1,0,96040,105540,117670,47170,57510,67160,48530,58030,68010
49,49_9052,Telecommunications Line Installers and Repairers,24.65736039,55.52849818,30.87113779,Secondary or below,2,1,0,0,1,0,1,0,156160,156350,100080,39560,50080,54700,39640,50850,52590
49,49_9061,Camera and Photographic Equipment Repairers,24.71215844,58.42022593,33.70806749,Secondary or below,2,1,0,0,1,0,1,0,5220,2810,3760,32390,41220,43920,31390,37180,41060
49,49_9062,Medical Equipment Repairers,39.67503562,65.82914212,26.1541065,Secondary or below,3,2,0,1,0,1,0,0,21770,32980,43370,38250,46380,50910,36380,44490,48070
49,49_9063,Musical Instrument Repairers and Tuners,4.32296866,39.54550468,35.22253602,Secondary or below,2,1,0,0,1,0,1,0,4870,5650,7980,33210,34830,37690,29440,31760,35010
49,49_9071,"Maintenance and Repair Workers, General",23.09313959,31.92328407,8.830144475,Secondary or below,1,1,0,0,1,0,0,1,1212620,1217820,1332480,31010,36630,39360,29370,34730,36940
49,49_9092,Commercial Divers,5.163090719,29.7446194,24.58152868,Secondary or below,1,1,0,0,1,0,0,1,2930,3720,3370,45620,56400,53990,34710,51360,49090
49,49_9094,Locksmiths and Safe Repairers,12.17432896,51.87322516,39.6988962,Secondary or below,2,1,0,0,1,0,1,0,18970,15850,18640,30250,37550,42180,28430,35550,40420
49,49_9098,"Helpers--Installation, Maintenance, and Repair Workers",14.56713619,35.13880405,20.57166786,Secondary or below,2,1,0,0,1,0,1,0,148770,123220,118720,23560,26620,29370,21440,24260,27510
51,51_1011,First-Line Supervisors of Production and Operating Workers,28.22855531,47.88030995,19.65175465,Secondary or below,2,1,0,0,1,0,1,0,700490,555260,610480,45920,56170,61450,42930,53090,57780
51,51_2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",6.84976887,48.42193806,41.57216919,Secondary or below,2,1,0,0,1,0,1,0,25690,36320,42010,37810,45230,52530,38910,44820,50050
51,51_2022,Electrical and Electronic Equipment Assemblers,60.35777336,35.35223687,-25.00553649,Secondary or below,2,3,1,0,0,0,1,0,267030,180440,218530,24640,31110,33700,22940,29100,31310
51,51_2031,Engine and Other Machine Assemblers,20.87952753,37.19878127,16.31925374,Secondary or below,2,1,0,0,1,0,1,0,49280,33310,38150,31050,38990,43090,29170,36310,41210
51,51_2041,Structural Metal Fabricators and Fitters,4.314167144,22.94826519,18.63409805,Secondary or below,1,1,0,0,1,0,0,1,87020,79540,77270,29990,35900,40000,28620,34530,37730
51,51_3011,Bakers,4.409810492,30.29464459,25.8848341,Secondary or below,1,1,0,0,1,0,0,1,161820,140790,180450,22120,25350,27110,20580,23450,25090
51,51_3021,Butchers and Meat Cutters,8.258405075,29.09404323,20.83563815,Secondary or below,1,1,0,0,1,0,0,1,129840,125910,133880,27160,30190,31740,25500,28600,29870
51,51_3092,Food Batchmakers,0,36.08359904,36.08359904,Secondary or below,2,1,0,0,1,0,1,0,71930,97220,148540,23240,26820,30130,21920,24640,27810
51,51_3093,Food Cooking Machine Operators and Tenders,7.902368852,33.23297123,25.33060238,Secondary or below,2,1,0,0,1,0,1,0,34140,32220,36520,23160,25360,30330,21860,23380,28350
51,51_4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",40.01669855,55.83633033,15.81963178,Secondary or below,2,2,0,1,0,0,1,0,128400,123600,146190,30310,35890,39590,29050,34730,37880
51,51_4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",60.80461391,74.42131642,13.6167025,Secondary or below,3,3,1,0,0,1,0,0,18910,16360,25180,39100,48400,53560,37520,45900,50580
51,51_4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",7.705517504,41.35448996,33.64897246,Secondary or below,2,1,0,0,1,0,1,0,96270,76260,71960,26690,33900,35340,25870,31730,33870
51,51_4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",6.236413805,43.19520995,36.95879614,Secondary or below,2,1,0,0,1,0,1,0,44920,22110,19160,28910,34100,38710,26300,33550,36930
51,51_4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",5.664084588,33.59378288,27.92969829,Secondary or below,2,1,0,0,1,0,1,0,277410,182170,192800,25940,30690,34210,24570,29370,32370
51,51_4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",11.12415497,50.0378596,38.91370463,Secondary or below,2,1,0,0,1,0,1,0,51730,22390,12290,29400,33620,38880,27530,32370,36410
51,51_4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3.226128575,42.46620314,39.24007456,Secondary or below,2,1,0,0,1,0,1,0,99580,70120,74600,28070,32310,34920,26120,30670,32890
51,51_4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8.883441906,43.69987682,34.81643492,Secondary or below,2,1,0,0,1,0,1,0,72270,40970,33850,31450,35830,39630,30270,34650,38480
51,51_4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",6.299632857,40.48614738,34.18651452,Secondary or below,2,1,0,0,1,0,1,0,30340,20520,17560,30300,37540,41180,29210,36340,39840
51,51_4041,Machinists,36.09645958,41.03554548,4.939085893,Secondary or below,2,2,0,1,0,0,1,0,368320,352650,391120,33410,39780,43220,32570,38520,41700
51,51_4061,"Model Makers, Metal and Plastic",28.91353006,44.55925303,15.64572297,Secondary or below,2,1,0,0,1,0,1,0,8360,6000,6250,39360,44730,50360,38000,42740,48550
51,51_4071,Foundry Mold and Coremakers,4.562434784,19.98530451,15.42286972,Secondary or below,1,1,0,0,1,0,0,1,21960,10040,12810,27340,31940,36030,26100,30500,34790
51,51_4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",6.711341433,31.76414015,25.05279872,Secondary or below,1,1,0,0,1,0,0,1,147060,114760,145560,25200,30030,32660,23230,28160,30480
51,51_4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8.279956958,37.8876279,29.60767094,Secondary or below,2,1,0,0,1,0,1,0,96560,69330,117300,31050,33250,36190,28690,31820,34340
51,51_4111,Tool and Die Makers,3.273268354,51.09092639,47.81765804,Secondary or below,2,1,0,0,1,0,1,0,105210,66530,72210,43630,48710,51610,42730,46930,51060
51,51_4121,"Welders, Cutters, Solderers, and Brazers",2.985572965,22.75737297,19.7718,Secondary or below,1,1,0,0,1,0,0,1,361970,314260,382730,30820,37370,42450,29160,35450,39390
51,51_4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",16.02326431,25.73455422,9.711289909,Secondary or below,1,1,0,0,1,0,0,1,56280,38530,46920,31620,35220,38380,28900,33810,36980
51,51_4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",9.34558522,40.62714494,31.28155972,Secondary or below,2,1,0,0,1,0,1,0,28410,18300,19780,29860,34150,39010,28200,32990,37180
51,51_4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",7.539320769,29.01192111,21.47260034,Secondary or below,1,1,0,0,1,0,0,1,41580,30580,35570,26780,30940,33690,25420,28980,31280
51,51_4194,"Tool Grinders, Filers, and Sharpeners",9.258200998,36.95743196,27.69923097,Secondary or below,2,1,0,0,1,0,1,0,22700,11930,9550,31080,35660,38860,29400,34440,36650
51,51_5111,Prepress Technicians and Workers,22.37836163,72.86675502,50.48839338,Secondary or below,3,1,0,0,1,1,0,0,89370,48070,33340,33040,37970,40640,31150,36280,38930
51,51_5112,Printing Press Operators,10.81545622,30.69661661,19.88116039,Secondary or below,1,1,0,0,1,0,0,1,238670,191130,169910,31012.37273,35370,37460,29555,33680,35530
51,51_5113,Print Binding and Finishing Workers,4.076548639,36.36568404,32.2891354,Secondary or below,2,1,0,0,1,0,1,0,144990,54230,52730,26940.10759,30800,33270,26546.66667,28920,31410
51,51_6011,Laundry and Dry-Cleaning Workers,1.595042082,27.69924462,26.10420254,Secondary or below,1,1,0,0,1,0,0,1,213840,204820,207710,17750,21230,23210,16780,19540,21510
51,51_6092,Fabric and Apparel Patternmakers,4.225771274,51.1648395,46.93906823,Secondary or below,2,1,0,0,1,0,1,0,10800,6060,5310,31890,44190,48460,26360,38970,39650
51,51_6093,Upholsterers,3.838247368,23.03541101,19.19716364,Secondary or below,1,1,0,0,1,0,0,1,40380,30210,32520,26580,31620,34640,24670,29960,33050
51,51_7011,Cabinetmakers and Bench Carpenters,5.428101483,21.95276771,16.52466623,Secondary or below,1,1,0,0,1,0,0,1,125220,84170,97980,25630,31790,34800,24000,30130,33050
51,51_7041,"Sawing Machine Setters, Operators, and Tenders, Wood",5.086055965,19.0434164,13.95736043,Secondary or below,1,1,0,0,1,0,0,1,53520,37050,50640,23130,27310,29960,22080,26180,28380
51,51_7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",7.031501069,21.75903666,14.7275356,Secondary or below,1,1,0,0,1,0,0,1,89860,61130,76130,23160,27650,29850,22030,26520,28510
51,51_8011,Nuclear Power Reactor Operators,30.15664471,52.4755942,22.31894949,Secondary or below,2,1,0,0,1,0,1,0,3400,5080,7170,61910,77310,91370,61060,75650,91170
51,51_8012,Power Distributors and Dispatchers,31.01138593,58.52884109,27.51745516,Secondary or below,2,1,0,0,1,0,1,0,11670,10100,11380,54240,69130,81500,54120,68900,81900
51,51_8013,Power Plant Operators,23.00155463,51.17034523,28.1687906,Secondary or below,2,1,0,0,1,0,1,0,34390,39930,35010,49110,62270,73800,49920,63080,74690
51,51_8021,Stationary Engineers and Boiler Operators,13.29446136,51.16899386,37.8745325,Secondary or below,2,1,0,0,1,0,1,0,52510,35800,33720,44220,52620,61410,43240,52140,59400
51,51_8031,Water and Wastewater Treatment Plant and System Operators,34.9491677,51.84365803,16.89449033,Secondary or below,2,2,0,1,0,0,1,0,96970,108330,115840,34620,42530,47930,33390,40770,45760
51,51_8091,Chemical Plant and System Operators,27.58836863,43.64069087,16.05232225,Secondary or below,2,1,0,0,1,0,1,0,55910,43130,33300,43680,54700,59430,43940,55490,59920
51,51_9011,Chemical Equipment Operators and Tenders,15.31955018,57.25562719,41.93607702,Secondary or below,2,1,0,0,1,0,1,0,56610,46250,73840,38040,45790,50300,37430,45150,47780
51,51_9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",1.889822365,42.59196672,40.70214435,Secondary or below,2,1,0,0,1,0,1,0,35550,38050,47160,32010,38800,41450,30340,37840,38360
51,51_9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",4.960420259,33.15102576,28.19060551,Secondary or below,2,1,0,0,1,0,1,0,44370,33140,29830,28000,33720,36050,26690,32440,34390
51,51_9022,"Grinding and Polishing Workers, Hand",10.49837293,32.5295872,22.03121427,Secondary or below,1,1,0,0,1,0,0,1,43370,27420,26670,24940,28710,30860,22970,27370,28720
51,51_9023,"Mixing and Blending Machine Setters, Operators, and Tenders",4.960420259,31.76635157,26.80593131,Secondary or below,1,1,0,0,1,0,0,1,103940,123840,130480,28500,34120,37630,27530,32870,35680
51,51_9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",2.669507106,36.95061709,34.28110999,Secondary or below,2,1,0,0,1,0,1,0,75430,61360,61330,26760,31090,34000,25690,30000,32870
51,51_9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",4.753835293,50.82126243,46.06742714,Secondary or below,2,1,0,0,1,0,1,0,71500,65100,71260,28070,32740,34370,26540,31210,32510
51,51_9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",5.950885323,41.45286596,35.50198064,Secondary or below,2,1,0,0,1,0,1,0,29400,18470,19520,29690,35520,37600,28210,34400,36040
51,51_9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",37.81901886,43.36380708,5.544788217,Secondary or below,2,2,0,1,0,0,1,0,500250,410750,518950,29760,35550,40340,27060,33030,36780
51,51_9081,Dental Laboratory Technicians,9.819805061,34.65539704,24.83559198,Secondary or below,2,1,0,0,1,0,1,0,40440,38360,37110,31560,37980,40760,28500,35140,37680
51,51_9082,Medical Appliance Technicians,13.04721086,39.94826642,26.90105556,Some College,2,1,0,0,1,0,1,0,11870,13320,14570,31340,38610,39880,27680,35670,35980
51,51_9083,Ophthalmic Laboratory Technicians,19.31822256,48.71761308,29.39939052,Secondary or below,2,1,0,0,1,0,1,0,32920,27880,28570,23260,29610,34220,21760,27970,30640
51,51_9111,Packaging and Filling Machine Operators and Tenders,15.84658515,22.0987777,6.25219255,Secondary or below,1,1,0,0,1,0,0,1,390380,342280,386520,23260,27580,30910,21210,25270,28290
51,51_9122,"Painters, Transportation Equipment",6.546536707,29.58021486,23.03367816,Secondary or below,1,1,0,0,1,0,0,1,45670,43300,54860,35700,42160,46270,33550,39040,42150
51,51_9151,Photographic Process Workers and Processing Machine Operators,14.26131254,49.95102561,35.68971307,Secondary or below,2,1,0,0,1,0,1,0,79650,57540,26430,21746.39548,24760,31740,19520,22010,26470
51,51_9191,Adhesive Bonding Machine Operators and Tenders,5.345224838,40.88891935,35.54369451,Secondary or below,2,1,0,0,1,0,1,0,26880,15060,16940,24560,30520,34610,23190,29310,32290
51,51_9195,"Molders, Shapers, and Casters, Except Metal and Plastic",2.839288643,37.45637322,34.61708458,Secondary or below,2,1,0,0,1,0,1,0,36240,32250,39450,26320,30270,32590,24700,28830,30610
51,51_9198,Helpers--Production Workers,0.944911183,31.31407007,30.36915889,Secondary or below,1,1,0,0,1,0,0,1,464390,394270,429890,20730,24240,26930,19240,22450,24830
53,53_1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",14.72970759,48.08371589,33.3540083,Secondary or below,2,1,0,0,1,0,1,0,147180,166360,183620,39430,45930,50160,37180,43800,47230
53,53_1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,28.88137489,60.14092432,31.25954943,Secondary or below,3,1,0,0,1,1,0,0,207280,196420,202760,45670,54950,59800,42910,52720,57270
53,53_2011,"Airline Pilots, Copilots, and Flight Engineers",32.85487327,64.69475607,31.8398828,Bachelor Degree,3,1,0,0,1,1,0,0,78810,68580,81520,NA,115300,152770,NA,103210,127820
53,53_2012,Commercial Pilots,32.85487327,51.77497412,18.92010085,Bachelor Degree,2,1,0,0,1,0,1,0,19570,29900,38980,58000,73490,86260,47970,67500,77200
53,53_2021,Air Traffic Controllers,39.07906547,53.34131067,14.2622452,Secondary or below,2,2,0,1,0,0,1,0,23410,23970,23240,88090,110280,118200,91600,108040,122410
53,53_2031,Flight Attendants,8.852965605,34.54939224,25.69642663,Some College,2,1,0,0,1,0,1,0,104360,88020,113390,NA,41630,51620,NA,37740,48500
53,53_3021,"Bus Drivers, Transit and Intercity",2.171240593,23.65431811,21.48307751,Secondary or below,1,1,0,0,1,0,0,1,197090,179700,169680,30810,37060,41780,29580,35520,39790
53,53_3022,"Bus Drivers, School or Special Client",3.070597894,13.83032381,10.75972592,Secondary or below,1,1,0,0,1,0,0,1,468790,467610,515020,22890,28660,31110,22390,27580,30150
53,53_3031,Driver/Sales Workers,9.330589907,34.30569454,24.97510463,Secondary or below,2,1,0,0,1,0,1,0,368730,371670,426310,23780,27070,28440,20640,22540,22830
53,53_3032,Heavy and Tractor-Trailer Truck Drivers,6.671276195,29.68898223,23.01770604,Secondary or below,1,1,0,0,1,0,0,1,1520880,1466740,1704520,34350,39450,43590,33210,37770,41340
53,53_3033,Light Truck or Delivery Services Drivers,5.241838488,26.98306251,21.74122403,Secondary or below,1,1,0,0,1,0,0,1,977920,780260,858710,26320,32140,34790,23870,28630,30580
53,53_3041,Taxi Drivers and Chauffeurs,0,15.96303086,15.96303086,Secondary or below,1,1,0,0,1,0,0,1,125720,161940,188860,20830,24580,26790,18530,22440,24300
53,53_4011,Locomotive Engineers,9.27169271,31.56162626,22.28993355,Secondary or below,1,1,0,0,1,0,0,1,28250,40750,39900,51280,50870,61020,48420,46630,57670
53,53_4012,Locomotive Firers,4.945235803,28.79125446,23.84601866,Secondary or below,1,1,0,0,1,0,0,1,710,1130,1210,44880,47040,63750,45800,43510,58230
53,53_4031,Railroad Conductors and Yardmasters,19.84059393,44.46690706,24.62631313,Secondary or below,2,1,0,0,1,0,1,0,38070,42700,42880,49280,52370,58220,44490,49770,57480
53,53_5011,Sailors and Marine Oilers,5.516200142,26.37391195,20.8577118,Secondary or below,1,1,0,0,1,0,0,1,25360,31690,32530,30550,38030,46170,28370,36260,42060
53,53_5021,"Captains, Mates, and Pilots of Water Vessels",19.99505594,44.26177465,24.26671871,Secondary or below,2,1,0,0,1,0,1,0,22530,29280,36720,51430,70500,81520,49850,64180,72680
53,53_5031,Ship Engineers,14.24536367,43.97598303,29.73061937,Secondary or below,2,1,0,0,1,0,1,0,8020,9470,9750,52190,70920,74120,51190,65880,70570
53,53_6021,Parking Lot Attendants,3.070597894,26.11309301,23.04249512,Secondary or below,1,1,0,0,1,0,0,1,108460,124590,146350,17270,21250,23250,16320,19530,21730
53,53_6031,Automotive and Watercraft Service Attendants,12.67731382,41.43032786,28.75301404,Secondary or below,2,1,0,0,1,0,1,0,102550,86440,109790,17770,21210,24280,16570,19540,22420
53,53_6041,Traffic Technicians,42.05033813,66.55041074,24.50007261,Secondary or below,3,2,0,1,0,1,0,0,5370,6730,6410,34320,43550,48650,31650,41130,45150
53,53_6051,Transportation Inspectors,20.25977972,36.25299563,15.99321592,Some College,2,1,0,0,1,0,1,0,28340,24280,27430,47970,63050,72650,48450,57640,72220
53,53_6061,"Transportation Attendants, Except Flight Attendants",9.219149126,15.89248343,6.673334305,Secondary or below,1,1,0,0,1,0,0,1,26580,25150,18410,20940,23320,31080,18720,20930,26060
53,53_7021,Crane and Tower Operators,0,34.50981202,34.50981202,Secondary or below,2,1,0,0,1,0,1,0,49060,39510,45020,38320,49980,55280,36330,46230,52170
53,53_7032,Excavating and Loading Machine and Dragline Operators,1.085620297,19.40629898,18.32067868,Secondary or below,1,1,0,0,1,0,0,1,67210,49140,48320,34880,39910,45230,32410,36920,41030
53,53_7051,Industrial Truck and Tractor Operators,2.171240593,32.91008485,30.73884425,Secondary or below,1,1,0,0,1,0,0,1,586660,518350,542750,27740,31500,34260,26070,29780,32460
53,53_7061,Cleaners of Vehicles and Equipment,0,14.51163639,14.51163639,Secondary or below,1,1,0,0,1,0,0,1,311070,288110,348770,18830,22340,24660,17060,19680,22220
53,53_7062,"Laborers and Freight, Stock, and Material Movers, Hand",5.131309805,25.33000277,20.19869296,Secondary or below,1,1,0,0,1,0,0,1,2217590,2024180,2587900,21460,25710,28720,19710,23460,25980
53,53_7063,Machine Feeders and Offbearers,1.889822365,31.24764894,29.35782658,Secondary or below,1,1,0,0,1,0,0,1,162670,119730,88070,23360,28170,30490,21840,27000,28410
53,53_7064,"Packers and Packagers, Hand",0,32.36133292,32.36133292,Secondary or below,1,1,0,0,1,0,0,1,927740,676870,705660,18160,22100,24430,16700,19630,22130
53,53_7081,Refuse and Recyclable Material Collectors,1.511857892,19.707906,18.1960481,Secondary or below,1,1,0,0,1,0,0,1,132290,126360,114680,26090,34310,37690,24130,32640,35270
